
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21675
ASName:         ESA-ASN-16800822
ASHandle:       AS21675
RegDate:        2015-02-11
Updated:        2015-02-11
Comment:        http://www.esassoc.com
Comment:        Standard NOC hours are 7am to 06pm PST    
Ref:            https://rdap.arin.net/registry/autnum/21675


OrgName:        Environmental Science Associates
OrgId:          ESA-31
Address:        550 Kearny St. Suite 800
City:           San Francisco
StateProv:      CA
PostalCode:     94108
Country:        US
RegDate:        2015-01-30
Updated:        2015-01-30
Ref:            https://rdap.arin.net/registry/entity/ESA-31


OrgTechHandle: NOC32196-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-415-896-5900 
OrgTechEmail:  arin-poc@esassoc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC32196-ARIN

OrgAbuseHandle: NOC32196-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-415-896-5900 
OrgAbuseEmail:  arin-poc@esassoc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC32196-ARIN

OrgNOCHandle: NOC32196-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-415-896-5900 
OrgNOCEmail:  arin-poc@esassoc.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC32196-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.77.47.0/24
descr:          Proxy-registered route object
origin:         AS21675
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.101.79.0/24
descr:          EnvironmentalScienceAssociates
origin:         AS21675
mnt-by:         CWIE-MNT
changed:        steves@phoenixnap.com 20150305
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


