% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9556'

% Abuse contact for 'AS9556' is 'noc@staff.iinet.net.au'

aut-num:        AS9556
as-name:        IINET-AU
descr:          iiNet Limited
country:        AU
import:         from AS18398 accept ANY
import:         from AS17999 accept ANY
import:         from AS7586 accept ANY
import:         from AS7474 accept ANY
export:         to AS18398 announce AS9556
export:         to AS17999 announce AS9556
export:         to AS7568 announce AS9556
export:         to AS7474 announce AS9556
default:        to AS7474 networks ANY
org:            ORG-IL1-AP
admin-c:        NO20-AP
tech-c:         NO20-AP
abuse-c:        AI376-AP
mnt-lower:      MAINT-AU-IINET
mnt-routes:     MAINT-AU-IINET
mnt-by:         APNIC-HM
mnt-irt:        IRT-IINET-AU
last-modified:  2020-06-03T13:04:03Z
source:         APNIC

irt:            IRT-IINET-AU
address:        iiNet Limited
address:        Level 9, 250 St Georges Tce
address:        Perth
address:        WA 6000
e-mail:         noc@staff.iinet.net.au
abuse-mailbox:  noc@staff.iinet.net.au
admin-c:        IH207-AP
tech-c:         IH207-AP
auth:           # Filtered
remarks:        noc@staff.iinet.net.au was validated on 2025-04-30
mnt-by:         MAINT-AU-IH207-AP
last-modified:  2025-04-30T01:24:23Z
source:         APNIC

organisation:   ORG-IL1-AP
org-name:       iiNet Limited
org-type:       LIR
country:        AU
address:        502 Hay St
phone:          +61-8-9214-2222
fax-no:         +61-8-9214-2211
e-mail:         noc@iinet.net.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:51Z
source:         APNIC

role:           ABUSE IINETAU
country:        ZZ
address:        iiNet Limited
address:        Level 9, 250 St Georges Tce
address:        Perth
address:        WA 6000
phone:          +000000000
e-mail:         noc@staff.iinet.net.au
admin-c:        IH207-AP
tech-c:         IH207-AP
nic-hdl:        AI376-AP
remarks:        Generated from irt object IRT-IINET-AU
remarks:        noc@staff.iinet.net.au was validated on 2025-04-30
abuse-mailbox:  noc@staff.iinet.net.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-04-30T01:24:37Z
source:         APNIC

person:         Network Operations
nic-hdl:        NO20-AP
e-mail:         apnic-admin@staff.iinet.net.au
address:        iiNet Limited
address:        Level 1
address:        502 Hay Street
address:        Subiaco WA 6008
phone:          +61 8 9214 2222
fax-no:         +61 8 9214 2211
country:        AU
mnt-by:         MAINT-AU-IINET
last-modified:  2012-01-16T06:42:06Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          203.26.200.0/24
descr:          Immanuel College (140944)
origin:         AS9556
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20041202
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.33.186.0/24
descr:          Proxy-registered route object
origin:         AS9556
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060417
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.34.180.0/24
descr:          Poix Pty Ltd trading as Microbits (140944)
origin:         AS9556
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20031129
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


