
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18906
ASName:         CONCORD-AS
ASHandle:       AS18906
RegDate:        2012-07-13
Updated:        2024-12-31    
Ref:            https://rdap.arin.net/registry/autnum/18906


OrgName:        Concord Management Ltd
OrgId:          CML-82
Address:        2605 Maitland Center Pkwy
Address:        Suite A
City:           Maitland
StateProv:      FL
PostalCode:     32751
Country:        US
RegDate:        2012-07-11
Updated:        2023-07-05
Ref:            https://rdap.arin.net/registry/entity/CML-82


OrgTechHandle: RCR109-ARIN
OrgTechName:   Robuck, Robin C
OrgTechPhone:  +1-407-741-8586 
OrgTechEmail:  robin.robuck@concordrents.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RCR109-ARIN

OrgAbuseHandle: JMU16-ARIN
OrgAbuseName:   Mueller, Jim 
OrgAbusePhone:  +1-407-741-8589 
OrgAbuseEmail:  jim.mueller@concordrents.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JMU16-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          50.59.217.0/24
descr:          RR-RC-Concord Management Ltd-Tampa Bay
origin:         AS18906
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


