
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13872
ASName:         TAMARACK
ASHandle:       AS13872
RegDate:        1999-08-31
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/13872


OrgName:        Tamarack Computers Ltd.
OrgId:          TAMA
Address:        102 5201 Franklin Ave
City:           Yellowknife
StateProv:      NT
PostalCode:     X1A-3S9
Country:        CA
RegDate:        1998-05-12
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/TAMA


OrgAbuseHandle: DCR47-ARIN
OrgAbuseName:   Crouch, Dale 
OrgAbusePhone:  +1-867-920-4380 
OrgAbuseEmail:  admin@tamarackcomputers.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DCR47-ARIN

OrgTechHandle: DCR47-ARIN
OrgTechName:   Crouch, Dale 
OrgTechPhone:  +1-867-920-4380 
OrgTechEmail:  admin@tamarackcomputers.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DCR47-ARIN

RTechHandle: JG549-ARIN
RTechName:   Grant, Jim 
RTechPhone:  +1-867-920-4380 
RTechEmail:  jimg_at_arin@tamarackcomputers.com
RTechRef:    https://rdap.arin.net/registry/entity/JG549-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


