% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21392 - AS21451'

as-block:       AS21392 - AS21451
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:28Z
last-modified:  2018-11-22T15:27:28Z
source:         RIPE

% Information related to 'AS21420'

% Abuse contact for 'AS21420' is 'abuse@swedbank.com'

aut-num:        AS21420
as-name:        SWEDBANK-AS
org:            ORG-SA826-RIPE
import:         from AS6747 action pref=20; accept ANY
import:         from AS5522 action pref=10; accept ANY
import:         from AS12578 action pref=20; accept ANY
export:         to AS6747 announce AS21420
export:         to AS5522 announce AS21420
export:         to AS12578 announce AS21420
admin-c:        SIR20-RIPE
tech-c:         SNO17-RIPE
abuse-c:        SS25962-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SWEDBANK-LIR
created:        2001-12-05T10:05:38Z
last-modified:  2020-11-16T17:57:34Z
source:         RIPE # Filtered
sponsoring-org: ORG-SA1552-RIPE

organisation:   ORG-SA826-RIPE
org-name:       Swedbank, AB
country:        LT
org-type:       OTHER
address:        Konstitucijos 20a, Vilnius, Lithuania
abuse-c:        AR27328-RIPE
admin-c:        SA7216-RIPE
tech-c:         SA7216-RIPE
mnt-ref:        TELECOMLT-MNT
mnt-by:         TELECOMLT-MNT
mnt-ref:        LTK
mnt-by:         LTK
created:        2010-09-24T07:35:23Z
last-modified:  2022-12-01T16:46:24Z
source:         RIPE # Filtered

role:           Swedbank Internet Registry
address:        105 34 Stockholm
address:        Sweden
remarks:        ***********************************************
remarks:        Registry and administratively related questions
remarks:        shall be directed to registry@swedbank.se
remarks:        ***********************************************
admin-c:        AB33292-RIPE
admin-c:        AK15650-RIPE
admin-c:        NS9221-RIPE
nic-hdl:        SIR20-RIPE
mnt-by:         SWEDBANK-LIR
created:        2014-09-30T12:55:27Z
last-modified:  2025-04-10T11:51:30Z
source:         RIPE # Filtered

role:           Swedbank Network Operations
address:        Landsvägen 40
address:        S-172 63 Sundbyberg Sweden
remarks:        ***********************************************
remarks:        Technical and Network operational questions or
remarks:        inquiries shall be directed to noc@swedbank.se
remarks:        ***********************************************
admin-c:        SIR20-RIPE
tech-c:         AB33292-RIPE
tech-c:         SB20587-RIPE
tech-c:         AK15650-RIPE
nic-hdl:        SNO17-RIPE
mnt-by:         SWEDBANK-LIR
created:        2014-08-19T12:25:53Z
last-modified:  2020-06-12T11:24:36Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          193.109.235.0/24
descr:          Swedbank, AB
origin:         AS21420
mnt-by:         AS8764-MNT
mnt-by:         SWEDBANK-LIR
created:        2004-06-10T22:41:07Z
last-modified:  2019-02-06T12:34:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


