% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8282'

% Abuse contact for 'AS8282' is 'abuse@biznetuk.com'

aut-num:        AS8282
org:            ORG-FL380-RIPE
as-name:        BINK
descr:          Bink Group Ltd
descr:          Fast Reliable hosting and transit available from
descr:          Telehouse
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        [`. | __ /|(`(~)')(~)')
remarks:        | |(|() /-|_)(_)/_(_)/_
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        + International Transit Connections
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS3320 action pref=100; accept ANY
import:         from AS2914 action pref=100; accept ANY
import:         from AS3356 action pref=100; accept ANY
import:         from AS6908 action pref=50; accept ANY
import:         from AS8468 action pref=200; accept ANY
import:         from AS33970 action pref=200; accept ANY
import:         from AS1752 action pref=180; accept ANY
import:         from AS3257 action pref=180; accept ANY
export:         to AS3356 announce AS-FIDONET AND RS-FIDO
export:         to AS6908 announce AS-FIDONET
export:         to AS8468 announce AS-FIDONET
export:         to AS33970 announce AS-FIDONET
export:         to AS1752 announce AS-FIDONET
export:         to AS3257 announce AS-FIDONET
export:         to AS3320 announce AS-FIDONET
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        + PI Peering
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS31084 accept AS-MAGRATHEA
import:         from AS8276 accept AS-ROGUEPACKET
import:         from AS9179 accept AS-KNOWTION
import:         from AS42785 accept AS-DARK
import:         from AS49823 accept AS-49823
export:         to AS31084 announce AS-FIDONET
export:         to AS49823 announce ANY
export:         to AS9179 announce ANY
export:         to AS8276 announce ANY
export:         to AS42785 announce ANY
export:         to AS49823 announce ANY
import:         from AS198466 accept ANY
import:         from AS61337 accept AS-GXT
export:         to AS198466 announce ANY
export:         to AS61337 announce ANY
export:         to AS197560 announce ANY
import:         from AS197560 accept AS197560
export:         to AS5587 announce ANY
import:         from AS5587 accept AS5587
export:         to AS35071 announce ANY
import:         from AS35071 accept AS35071
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        + London InterNet eXchange +
remarks:        +-------------------------------------------------+
import:         from AS10310 accept ANY
import:         from AS10474 accept ANY
import:         from AS1248 accept ANY
import:         from AS12519 accept ANY
import:         from AS12576 accept ANY
import:         from AS12703 accept ANY
import:         from AS12713 accept ANY
import:         from AS12859 accept ANY
import:         from AS13005 accept ANY
import:         from AS13030 accept ANY
import:         from AS13213 accept ANY
import:         from AS13285 accept ANY
import:         from AS13335 accept ANY
import:         from AS13445 accept ANY
import:         from AS15533 accept ANY
import:         from AS15766 accept ANY
import:         from AS16509 accept ANY
import:         from AS197560 accept ANY
import:         from AS202109 accept ANY
import:         from AS20562 accept ANY
import:         from AS20679 accept ANY
import:         from AS20712 accept ANY
import:         from AS20738 accept ANY
import:         from AS20940 accept ANY
import:         from AS21099 accept ANY
import:         from AS21345 accept ANY
import:         from AS24218 accept ANY
import:         from AS25160 accept ANY
import:         from AS25180 accept ANY
import:         from AS26496 accept ANY
import:         from AS2818 accept ANY
import:         from AS28757 accept ANY
import:         from AS28929 accept ANY
import:         from AS2906 accept ANY
import:         from AS29075 accept ANY
import:         from AS29527 accept ANY
import:         from AS30844 accept ANY
import:         from AS31708 accept ANY
import:         from AS32934 accept ANY
import:         from AS33081 accept ANY
import:         from AS33891 accept ANY
import:         from AS34305 accept ANY
import:         from AS34442 accept ANY
