
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20461
ASName:         MYPT-SCH
ASHandle:       AS20461
RegDate:        2001-05-10
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/20461


OrgName:        United Airlines
OrgId:          UNITED-3
Address:        233 South Wacker Drive
City:           Chicago
StateProv:      IL
PostalCode:     60606
Country:        US
RegDate:        1993-02-22
Updated:        2024-01-09
Ref:            https://rdap.arin.net/registry/entity/UNITED-3


OrgNOCHandle: PATEL390-ARIN
OrgNOCName:   Patel, Mohin 
OrgNOCPhone:  +1-872-825-9422 
OrgNOCEmail:  mohin.patel@united.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/PATEL390-ARIN

OrgTechHandle: VANDE520-ARIN
OrgTechName:   VanderKuur, Alex 
OrgTechPhone:  +1-872-825-7690 
OrgTechEmail:  alex.vanderkuur@united.com
OrgTechRef:    https://rdap.arin.net/registry/entity/VANDE520-ARIN

OrgNOCHandle: UANO-ARIN
OrgNOCName:   United Airlines - Network Operations
OrgNOCPhone:  +1-847-700-5855 
OrgNOCEmail:  grp-netops@united.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/UANO-ARIN

OrgAbuseHandle: TAYLO1611-ARIN
OrgAbuseName:   Taylor, James 
OrgAbusePhone:  +1-847-700-2532 
OrgAbuseEmail:  james.taylor@united.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TAYLO1611-ARIN

OrgTechHandle: UANO-ARIN
OrgTechName:   United Airlines - Network Operations
OrgTechPhone:  +1-847-700-5855 
OrgTechEmail:  grp-netops@united.com
OrgTechRef:    https://rdap.arin.net/registry/entity/UANO-ARIN

OrgTechHandle: TAYLO1611-ARIN
OrgTechName:   Taylor, James 
OrgTechPhone:  +1-847-700-2532 
