
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10336
ASName:         PFN-AS
ASHandle:       AS10336
RegDate:        1997-07-01
Updated:        1997-07-01    
Ref:            https://rdap.arin.net/registry/autnum/10336


OrgName:        PFN, Inc.
OrgId:          PFNINC
Address:        26 Landsdowne St.
City:           Cambridge
StateProv:      MA
PostalCode:     02139
Country:        US
RegDate:        1997-02-05
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/PFNINC


OrgAbuseHandle: LC2080-ARIN
OrgAbuseName:   Censullo, Lisa 
OrgAbusePhone:  +1-617-679-0280 
OrgAbuseEmail:  censullo@pfn.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LC2080-ARIN

OrgTechHandle: LC2080-ARIN
OrgTechName:   Censullo, Lisa 
OrgTechPhone:  +1-617-679-0280 
OrgTechEmail:  censullo@pfn.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LC2080-ARIN

RTechHandle: LC2080-ARIN
RTechName:   Censullo, Lisa 
RTechPhone:  +1-617-679-0280 
RTechEmail:  censullo@pfn.com
RTechRef:    https://rdap.arin.net/registry/entity/LC2080-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


