
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17206
ASName:         MOUNTAIN-AMERICA
ASHandle:       AS17206
RegDate:        2000-08-04
Updated:        2014-03-10    
Ref:            https://rdap.arin.net/registry/autnum/17206


OrgName:        Mountain America Credit Union
OrgId:          MACU
Address:        7181 South Campus View Drive
City:           West Jordan
StateProv:      UT
PostalCode:     84084
Country:        US
RegDate:        1998-12-18
Updated:        2014-04-28
Ref:            https://rdap.arin.net/registry/entity/MACU


OrgTechHandle: NETWO6611-ARIN
OrgTechName:   networkers
OrgTechPhone:  +1-801-325-6516 
OrgTechEmail:  networkengineering@macu.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO6611-ARIN

OrgAbuseHandle: NETWO6611-ARIN
OrgAbuseName:   networkers
OrgAbusePhone:  +1-801-325-6516 
OrgAbuseEmail:  networkengineering@macu.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO6611-ARIN

RTechHandle: RC842-ARIN
RTechName:   Carsey, Ray 
RTechPhone:  +1-801-325-6357 
RTechEmail:  rcarsey@macu.com
RTechRef:    https://rdap.arin.net/registry/entity/RC842-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.228.212.0/24
descr:          Mountain America C.U.
origin:         AS17206
notify:         bsanchez@expresstel.com
mnt-by:         TRANSTEL1-MNT
changed:        bsanchez@expresstel.com 20010105
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.159.99.0/24
origin:         AS17206
descr:          Proxy object for FD customer.
mnt-by:         MAINT-AS13415
changed:        tyrel.torgerson@firstdigital.com 20250722 # 00:06 GMT
source:         RADB
last-modified:  2025-07-22T00:06:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


