% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17765'

% Abuse contact for 'AS17765' is 'domregistrar@aap.com.au'

aut-num:        AS17765
as-name:        AAPIS-SYDNEY-AP
descr:          Australian Associated Press
descr:          National News & Information Agency
descr:          Sydney based but in all AU states
country:        AU
import:         from AS2764 action pref=10; accept ANY AND NOT AS10223
import:         from AS2764 action pref=200; accept ANY
import:         from AS10223 action pref=100; accept ANY AND NOT AS2764
import:         from AS10223 action pref=300; accept ANY
export:         to AS2764 announce AS17765
export:         to AS10223 announce AS17765
default:        to AS2764 action pref=10; networks ANY
default:        to AS10223 action pref=100; networks ANY
org:            ORG-AISP2-AP
admin-c:        DR33-AP
tech-c:         CT175-AP
abuse-c:        AA1599-AP
notify:         mward@aap.com.au
mnt-lower:      MAINT-AU-AAP
mnt-routes:     MAINT-AU-AAP
mnt-by:         APNIC-HM
mnt-irt:        IRT-AAP-NON-AU
last-modified:  2020-06-17T13:05:43Z
source:         APNIC

irt:            IRT-AAP-NON-AU
address:        9 Lang Street
address:        Sydney
address:        NSW 2000
e-mail:         dnsadmin@aap.com.au
abuse-mailbox:  domregistrar@aap.com.au
admin-c:        DR33-AP
tech-c:         DR33-AP
auth:           # Filtered
remarks:        domregistrar@aap.com.au
remarks:        domregistrar@aap.com.au was validated on 2025-04-28
remarks:        dnsadmin@aap.com.au was validated on 2025-05-30
mnt-by:         MAINT-AU-AAP
last-modified:  2025-05-30T02:08:41Z
source:         APNIC

organisation:   ORG-AISP2-AP
org-name:       AAP Information Services Pty Ltd
org-type:       LIR
country:        AU
address:        Level 3/30-32 Wentworth Ave
address:        Capital Hill
phone:          +61293228000
e-mail:         dnsadmin@aap.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2025-07-03T13:00:58Z
source:         APNIC

role:           ABUSE AAPNONAU
country:        ZZ
address:        9 Lang Street
address:        Sydney
address:        NSW 2000
phone:          +000000000
e-mail:         dnsadmin@aap.com.au
admin-c:        DR33-AP
tech-c:         DR33-AP
nic-hdl:        AA1599-AP
remarks:        Generated from irt object IRT-AAP-NON-AU
remarks:        domregistrar@aap.com.au was validated on 2025-04-28
remarks:        dnsadmin@aap.com.au was validated on 2025-05-30
abuse-mailbox:  domregistrar@aap.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-05-30T02:09:15Z
source:         APNIC

person:         Con Techo
address:        9 Lang Street
address:        Sydney
address:        NSW 2000
country:        AU
phone:          +61-2-9322-8576
fax-no:         +61-2-9322-8086
e-mail:         con_techo@aap.com.au
nic-hdl:        CT175-AP
mnt-by:         MAINT-NEW
last-modified:  2008-09-04T07:29:17Z
source:         APNIC

person:         Dom Registrar
address:        9 Lang Street
address:        Sydney
address:        NSW 2000
country:        AU
phone:          +61-2-9322-8749
fax-no:         +61-2-9322-8141
e-mail:         Dom_Registrar@aap.com.au
nic-hdl:        DR33-AP
mnt-by:         MAINT-NEW
last-modified:  2008-09-04T07:29:17Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          203.4.188.0/24
descr:          AAP Information Services Pty Ltd (138815)
origin:         AS17765
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20070419
source:         RADB
last-modified:  2023-11-13T16:16:05Z
rpki-ov-state:  valid

route:          203.4.189.0/24
descr:          EXETEL-AUS-1
origin:         AS17765
notify:         binh.lam@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        binh.lam@ntt.com 20110304
source:         NTTCOM
rpki-ov-state:  valid

route:          203.4.189.0/24
descr:          AAP Communications Services Pty Ltd (10278)
origin:         AS17765
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20040909
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  valid

route:          203.4.190.0/24
descr:          AAP Information Services Pty Ltd (10278)
origin:         AS17765
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
