
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       302
ASName:         BCM-INFO-NET-AS
ASHandle:       AS302
RegDate:        1989-06-23
Updated:        2015-04-16    
Ref:            https://rdap.arin.net/registry/autnum/302


OrgName:        Baylor College of Medicine
OrgId:          BCM-5
Address:        One Baylor Plaza
Address:        312 H
City:           Houston
StateProv:      TX
PostalCode:     77030
Country:        US
RegDate:        
Updated:        2015-12-23
Ref:            https://rdap.arin.net/registry/entity/BCM-5


OrgTechHandle: SM346-ARIN
OrgTechName:   Mace, Scott 
OrgTechPhone:  +1-713-474-2241 
OrgTechEmail:  emace@bcm.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/SM346-ARIN

OrgTechHandle: EARLY-ARIN
OrgTechName:   Early, Jeff 
OrgTechPhone:  +1-713-798-5333 
OrgTechEmail:  jefe@bcm.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/EARLY-ARIN

OrgAbuseHandle: APC8-ARIN
OrgAbuseName:   ABUSE POINT OF CONTACT
OrgAbusePhone:  +1-713-798-3900 
OrgAbuseEmail:  abuse@bcm.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/APC8-ARIN

RTechHandle: SM346-ARIN
RTechName:   Mace, Scott 
RTechPhone:  +1-713-474-2241 
RTechEmail:  emace@bcm.edu
RTechRef:    https://rdap.arin.net/registry/entity/SM346-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          128.249.0.0/16
descr:          TMC-NET
origin:         AS302
notify:         ns@bcm.tmc.edu
mnt-by:         MAINT-AS302
changed:        emace@bcm.tmc.edu 19971218
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.249.0.0/16
descr:          TMC-NET
origin:         AS302
notify:         ns@bcm.tmc.edu
mnt-by:         MAINT-CHAT
changed:        smace@setg.net 20250410
source:         NTTCOM
last-modified:  2025-04-10T16:17:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.249.0.0/17
descr:          BCM-NET1
origin:         AS302
notify:         ns@bcm.tmc.edu
mnt-by:         MAINT-CHAT
changed:        smace@setg.net 20250410
source:         NTTCOM
last-modified:  2025-04-10T16:17:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.249.0.0/17
descr:          BCM-NET1
origin:         AS302
notify:         ns@bcm.tmc.edu
mnt-by:         MAINT-AS302
changed:        smace@intt.net 20070207
source:         RADB
last-modified:  2023-11-13T15:39:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.249.128.0/19
descr:          BCM-NET2
origin:         AS302
notify:         ns@bcm.tmc.edu
mnt-by:         MAINT-CHAT
changed:        smace@setg.net 20250410
source:         NTTCOM
last-modified:  2025-04-10T16:17:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.249.128.0/19
descr:          BCM-NET2
origin:         AS302
notify:         ns@bcm.tmc.edu
mnt-by:         MAINT-AS302
changed:        smace@intt.net 20070207
source:         RADB
last-modified:  2023-11-13T15:39:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.249.160.0/22
descr:          BCM-NET3
origin:         AS302
notify:         ns@bcm.tmc.edu
mnt-by:         MAINT-CHAT
changed:        smace@setg.net 20250410
source:         NTTCOM
last-modified:  2025-04-10T16:17:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.249.160.0/22
descr:          BCM-NET3
origin:         AS302
notify:         ns@bcm.tmc.edu
mnt-by:         MAINT-AS302
changed:        smace@intt.net 20070207
source:         RADB
last-modified:  2023-11-13T15:39:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.249.164.0/22
descr:          BCM-C1
origin:         AS302
notify:         ns@bcm.tmc.edu
mnt-by:         MAINT-AS302
changed:        smace@intt.net 20070207
source:         RADB
last-modified:  2023-11-13T15:39:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.249.164.0/22
descr:          BCM-C1
origin:         AS302
notify:         ns@bcm.tmc.edu
mnt-by:         MAINT-CHAT
changed:        smace@setg.net 20250410
source:         NTTCOM
last-modified:  2025-04-10T16:17:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.249.164.0/24
origin:         AS302
descr:          BCM-BLOCK-A
notify:         noc@chat.tmc.edu
mnt-by:         MAINT-CHAT
changed:        smace@setg.net 20250806
source:         NTTCOM
last-modified:  2025-08-06T15:02:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.249.164.0/24
origin:         AS302
descr:          BCM-BLOCK-A
notify:         noc@chat.tmc.edu
mnt-by:         MAINT-AS302
changed:        smace@chat.tmc.edu 20250806 # 14:53 GMT
source:         RADB
last-modified:  2025-08-06T14:53:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.249.165.0/24
origin:         AS302
descr:          BCM-BLOCK-B
notify:         noc@chat.tmc.edu
mnt-by:         MAINT-CHAT
changed:        smace@setg.net 20250806
source:         NTTCOM
last-modified:  2025-08-06T15:02:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.249.165.0/24
origin:         AS302
descr:          BCM-BLOCK-B
notify:         noc@chat.tmc.edu
mnt-by:         MAINT-AS302
changed:        smace@chat.tmc.edu 20250806 # 14:54 GMT
source:         RADB
last-modified:  2025-08-06T14:54:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.249.166.0/24
origin:         AS302
descr:          BCM-BLOCK-C
notify:         noc@chat.tmc.edu
mnt-by:         MAINT-CHAT
changed:        smace@setg.net 20250806
source:         NTTCOM
last-modified:  2025-08-06T15:02:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.249.166.0/24
origin:         AS302
descr:          BCM-BLOCK-C
notify:         noc@chat.tmc.edu
mnt-by:         MAINT-AS302
changed:        smace@chat.tmc.edu 20250806 # 15:04 GMT
source:         RADB
last-modified:  2025-08-06T15:04:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.249.168.0/21
descr:          BCM-C2
origin:         AS302
notify:         ns@bcm.tmc.edu
mnt-by:         MAINT-CHAT
changed:        smace@setg.net 20250410
source:         NTTCOM
last-modified:  2025-04-10T16:17:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.249.168.0/21
descr:          BCM-C2
origin:         AS302
notify:         ns@bcm.tmc.edu
mnt-by:         MAINT-AS302
changed:        smace@intt.net 20070207
source:         RADB
last-modified:  2023-11-13T15:39:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.249.176.0/20
descr:          BCM-C3
origin:         AS302
notify:         ns@bcm.tmc.edu
mnt-by:         MAINT-CHAT
changed:        smace@setg.net 20250410
source:         NTTCOM
last-modified:  2025-04-10T16:17:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.249.176.0/20
descr:          BCM-C3
origin:         AS302
notify:         ns@bcm.tmc.edu
mnt-by:         MAINT-AS302
changed:        smace@intt.net 20070207
source:         RADB
last-modified:  2023-11-13T15:39:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.249.176.0/21
descr:          BCM-RE1
origin:         AS302
notify:         ns@bcm.tmc.edu
mnt-by:         MAINT-CHAT
changed:        smace@setg.net 20250410
source:         NTTCOM
last-modified:  2025-04-10T16:17:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.249.176.0/21
descr:          BCM-RE1
origin:         AS302
notify:         ns@bcm.tmc.edu
mnt-by:         MAINT-AS302
changed:        smace@intt.net 20120227
source:         RADB
last-modified:  2023-11-13T15:42:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.249.190.0/24
descr:          BCM-CHAT-BLK2-190
origin:         AS302
notify:         ns@bcm.edu
notify:         noc@chat.tmc.edu
mnt-by:         MAINT-AS302
changed:        smace@chat.tmc.edu 20161213
source:         RADB
last-modified:  2023-11-13T15:50:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.249.190.0/24
descr:          BCM-CHAT-BLK2-190
origin:         AS302
notify:         ns@bcm.edu
notify:         noc@chat.tmc.edu
mnt-by:         MAINT-CHAT
changed:        smace@setg.net 20250410
source:         NTTCOM
last-modified:  2025-04-10T16:17:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.249.192.0/20
descr:          BCM-C4
origin:         AS302
notify:         ns@bcm.tmc.edu
mnt-by:         MAINT-CHAT
changed:        smace@setg.net 20250410
source:         NTTCOM
last-modified:  2025-04-10T16:17:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.249.192.0/20
descr:          BCM-C4
origin:         AS302
notify:         ns@bcm.tmc.edu
mnt-by:         MAINT-AS302
changed:        smace@intt.net 20070207
source:         RADB
last-modified:  2023-11-13T15:39:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.249.208.0/20
descr:          BCM-NET4
origin:         AS302
notify:         ns@bcm.tmc.edu
mnt-by:         MAINT-CHAT
changed:        smace@setg.net 20250410
source:         NTTCOM
last-modified:  2025-04-10T16:17:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.249.208.0/20
descr:          BCM-NET4
origin:         AS302
notify:         ns@bcm.tmc.edu
mnt-by:         MAINT-AS302
changed:        smace@intt.net 20070207
source:         RADB
last-modified:  2023-11-13T15:39:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.249.224.0/21
descr:          BCM-NET5
origin:         AS302
notify:         ns@bcm.tmc.edu
mnt-by:         MAINT-CHAT
changed:        smace@setg.net 20250410
source:         NTTCOM
last-modified:  2025-04-10T16:17:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.249.224.0/21
descr:          BCM-NET5
origin:         AS302
notify:         ns@bcm.tmc.edu
mnt-by:         MAINT-AS302
changed:        smace@intt.net 20070207
source:         RADB
last-modified:  2023-11-13T15:39:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.249.232.0/22
descr:          BCM-NET6
origin:         AS302
notify:         ns@bcm.tmc.edu
mnt-by:         MAINT-AS302
changed:        smace@intt.net 20070207
source:         RADB
last-modified:  2023-11-13T15:39:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.249.232.0/22
descr:          BCM-NET6
origin:         AS302
notify:         ns@bcm.tmc.edu
mnt-by:         MAINT-CHAT
changed:        smace@setg.net 20250410
source:         NTTCOM
last-modified:  2025-04-10T16:17:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.249.236.0/22
descr:          BCM-NET7
origin:         AS302
notify:         ns@bcm.tmc.edu
mnt-by:         MAINT-AS302
changed:        smace@Intt.net 20070207
source:         RADB
last-modified:  2023-11-13T15:39:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.249.236.0/22
descr:          BCM-NET7
origin:         AS302
notify:         ns@bcm.tmc.edu
mnt-by:         MAINT-CHAT
changed:        smace@setg.net 20250410
source:         NTTCOM
last-modified:  2025-04-10T16:17:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.249.240.0/20
descr:          BCM-NET8
origin:         AS302
notify:         ns@bcm.tmc.edu
