
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19863
ASName:         LACNIC-19863
ASHandle:       AS19863
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/19863

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.193.184
 
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries

% LACNIC resource: whois.lacnic.net


% Copyright LACNIC lacnic.net
%  The data below is provided for information purposes
%  and to assist persons in obtaining information about or
%  related to AS and IP numbers registrations
%  By submitting a whois query, you agree to use this data
%  only for lawful purposes.
%  2025-08-28 10:33:43 (-03 -03:00)

aut-num:     AS19863
owner:       Guyana Telephone & Telegraph Co.
ownerid:     GY-GTTC-LACNIC
responsible: Data Network Services (DNS)
address:     79 Brickdam, --, Georgetown
address:     -- - Georgetown - --
country:     GY
phone:       +592  2267836 [0000]
owner-c:     GAS5
routing-c:   GAS5
abuse-c:     GAS5
created:     20010222
changed:     20060729

nic-hdl:     GAS5
person:      Data Network Services
e-mail:      admin@gtt.co.gy
address:     Brickdam St,, 79, Stabroek
address:     - - Georgetown - Demerara-Mahaica
country:     GY
phone:       +592  2267836 [0000]
created:     20060712
changed:     20211230

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          138.94.248.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS19863
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        jtrespalacios@columbus.co 20150429
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          150.107.127.0/24
descr:          PNAP-MIA atlantictele
origin:         AS19863
mnt-by:         MAINT-AS1828
changed:        abaxter@internap.com 20141111
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.121.84.0/22
descr:          LACNIC generated route for Digicel Suriname NV
origin:         AS19863
remarks:        LACNIC generated route for Digicel Suriname NV
remarks:        maxLength 24
mnt-by:         MNT-SR-DSNV-LACNIC
changed:        20250426
source:         LACNIC
