% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15965 - AS16057'

as-block:       AS15965 - AS16057
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS15966'

% Abuse contact for 'AS15966' is 'abuse@emango.nl'

aut-num:        AS15966
as-name:        EMANGO
descr:          Schinnen, The Netherlands
org:            ORG-EISB1-RIPE
remarks:        -----------------------------------------------------
remarks:        | Emango website: https://www.emango.nl
remarks:        | NOC: noc(a)emango.nl - peering: peering(a)emango.nl
remarks:        -----------------------------------------------------
remarks:        +-----------------+
remarks:        | GLOBAL-TRANSITS |
remarks:        +-----------------+
remarks:        >> GTT NETHERLANDS BV <<
import:         from AS5580 accept any
export:         to AS5580 announce AS15966
remarks:        >> COGENT COMMUNICATIONS <<
import:         from AS174 accept any
export:         to AS174 announce AS15966
remarks:        >> VIRTONE <<
import:         from AS203368 accept any
export:         to AS203368 announce AS-EMANGO
remarks:        >> EUROFIBER <<
import:         from AS39686 accept any
export:         to AS39686 announce AS-EMANGO
remarks:        +--------+
remarks:        | AMS-IX |
remarks:        +--------+
import:         from AS6777 accept any
export:         to AS6777 announce AS-EMANGO
import:         from AS28685 accept AS-ROUTIT
export:         to AS28685 announce AS-EMANGO
import:         from AS6830 accept AS-AORTA
export:         to AS6830 announce AS-EMANGO
import:         from AS9143 accept AS-ZIGGO
export:         to AS9143 announce AS-EMANGO
remarks:        +--------+
remarks:        | DE-CIX |
remarks:        +--------+
import:         from AS6695 accept any
export:         to AS6695 announce AS-EMANGO
import:         from AS6830 accept AS-AORTA
export:         to AS6830 announce AS-EMANGO
admin-c:        RAZE1-RIPE
tech-c:         RAZE1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-EMANGO
created:        2009-03-09T10:12:04Z
last-modified:  2022-01-05T16:55:34Z
source:         RIPE # Filtered

organisation:   ORG-EISB1-RIPE
org-name:       Emango Internet Services B.V.
country:        NL
org-type:       LIR
address:        Breinder 24
address:        6365 CX
address:        Schinnen
address:        NETHERLANDS
phone:          +31884435200
fax-no:         +31884435250
abuse-c:        AR13849-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-EMANGO
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-EMANGO
created:        2008-12-23T11:55:19Z
last-modified:  2020-12-16T13:21:57Z
source:         RIPE # Filtered

person:         Ralph Zeetsen
address:        Emango Internet Services BV
address:        Breinder 24
address:        6365 CX Schinnen
address:        The Netherlands
phone:          +31 88 4435200
fax-no:         +31 88 4435250
nic-hdl:        RAZE1-RIPE
created:        2009-01-13T15:16:38Z
last-modified:  2013-09-19T21:43:24Z
source:         RIPE
mnt-by:         MNT-EMANGO

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          95.128.0.0/21
descr:          Emango Network
origin:         AS15966
mnt-by:         MNT-EMANGO
created:        2009-04-20T13:38:39Z
last-modified:  2009-04-20T13:38:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a01:a640::/32
descr:          Emango IPv6 Network
origin:         AS15966
mnt-by:         MNT-EMANGO
created:        2012-09-18T11:48:07Z
last-modified:  2013-09-20T20:51:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


