% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9908'

% Abuse contact for 'AS9908' is 'abuse@hkcable.com.hk'

aut-num:        AS9908
as-name:        HKCABLE2-HK-AP
descr:          HK Cable TV Ltd
descr:          Cable Multi-Media Services
country:        HK
org:            ORG-HKCT1-AP
admin-c:        HKCT4-AP
tech-c:         HKCT4-AP
abuse-c:        AH839-AP
notify:         noc@hkcable.com.hk
mnt-lower:      MAINT-HK-ICABLE
mnt-routes:     MAINT-HK-ICABLE
mnt-by:         APNIC-HM
mnt-irt:        IRT-HKCABLE-HK
last-modified:  2022-05-25T05:25:24Z
source:         APNIC

irt:            IRT-HKCABLE-HK
address:        7/F Cable TV Tower
address:        9 Hoi Shing Road
address:        Tsuen Wan
address:        N.T.
e-mail:         noc@hkcable.com.hk
abuse-mailbox:  abuse@hkcable.com.hk
admin-c:        CL3279-AP
tech-c:         CL3279-AP
auth:           # Filtered
remarks:        abuse@hkcable.com.hk was validated on 2025-05-07
remarks:        noc@hkcable.com.hk was validated on 2025-06-25
mnt-by:         MAINT-HK-ICABLE
last-modified:  2025-06-25T00:50:18Z
source:         APNIC

organisation:   ORG-HKCT1-AP
org-name:       Hong Kong Cable Television Limited
org-type:       LIR
country:        HK
address:        7/F Cable TV Tower
address:        9 Hoi Shing Road
address:        Tsuen Wan
address:        N.T.
phone:          +852-2112-6985
e-mail:         chrislo@cms.hkcable.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:46Z
source:         APNIC

role:           ABUSE HKCABLEHK
country:        ZZ
address:        7/F Cable TV Tower
address:        9 Hoi Shing Road
address:        Tsuen Wan
address:        N.T.
phone:          +000000000
e-mail:         noc@hkcable.com.hk
admin-c:        CL3279-AP
tech-c:         CL3279-AP
nic-hdl:        AH839-AP
remarks:        Generated from irt object IRT-HKCABLE-HK
remarks:        abuse@hkcable.com.hk was validated on 2025-05-07
remarks:        noc@hkcable.com.hk was validated on 2025-06-25
abuse-mailbox:  abuse@hkcable.com.hk
mnt-by:         APNIC-ABUSE
last-modified:  2025-06-25T00:50:38Z
source:         APNIC

role:           Hong Kong Cable Television Limited - BroadBand Administrator
address:        7/F Cable TV Tower, 9 Hoi Shing Road
country:        HK
phone:          +852-2112-6309
e-mail:         noc@hkcable.com.hk
admin-c:        CL3279-AP
tech-c:         CL3279-AP
nic-hdl:        HKCT4-AP
mnt-by:         MAINT-HK-ICABLE
last-modified:  2022-05-25T05:22:29Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          61.10.0.0/16
descr:          AS9381/New T&T HK Ltd
origin:         AS9908
remarks:        Transit via AS9381
notify:         bind-admin@newtthk.com
mnt-by:         MAINT-AS9381
changed:        bind-admin@newtthk.com 20020618
source:         NTTCOM
rpki-ov-state:  valid

route:          61.10.0.0/16
descr:          PACNET (proxy-registered route object)
origin:         AS9908
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  valid

route:          61.10.0.0/17
descr:          AS9381/New T&T HK Ltd
origin:         AS9908
remarks:        Transit via AS9381
notify:         bind-admin@newtthk.com
mnt-by:         MAINT-AS9381
changed:        bind-admin@newtthk.com 20020625
source:         NTTCOM
rpki-ov-state:  valid

route:          61.10.0.0/18
descr:          Hong Kong Cable Television LImited
origin:         AS9908
mnt-by:         MAINT-HK-ICABLE
last-modified:  2021-04-12T07:28:00Z
source:         APNIC
rpki-ov-state:  valid

route:          61.10.0.0/19
descr:          PACNET (proxy-registered route object)
origin:         AS9908
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
