
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8138
ASName:         JADE
ASHandle:       AS8138
RegDate:        1997-04-23
Updated:        1999-06-23    
Ref:            https://rdap.arin.net/registry/autnum/8138


OrgName:        Jade Inc.
OrgId:          JADE
Address:        77 Outerbelt St.
City:           Columbus
StateProv:      OH
PostalCode:     43213
Country:        US
RegDate:        1997-04-23
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/JADE


OrgTechHandle: TM5423-ARIN
OrgTechName:   McTear, Tyson M.E.
OrgTechPhone:  +1-614-751-7905 
OrgTechEmail:  admin@jadeinc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TM5423-ARIN

OrgAbuseHandle: TM5423-ARIN
OrgAbuseName:   McTear, Tyson M.E.
OrgAbusePhone:  +1-614-751-7905 
OrgAbuseEmail:  admin@jadeinc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TM5423-ARIN

RTechHandle: JDA3-ORG-ARIN
RTechName:   JADE DNS Administrator
RTechPhone:  +1-614-751-7905 
RTechEmail:  hostmaster@jadeinc.com
RTechRef:    https://rdap.arin.net/registry/entity/JDA3-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          204.252.184.0/21
descr:          Jade
origin:         AS8138
mnt-by:         MAINT-NTTCOM-RA
changed:        boudreat@eng.verio.net 20070413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.235.144.0/21
descr:          Jade
origin:         AS8138
mnt-by:         MAINT-NTTCOM-RA
changed:        boudreat@eng.verio.net 20070413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


