
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12074
ASName:         ITSC
ASHandle:       AS12074
RegDate:        2017-11-08
Updated:        2017-11-08    
Ref:            https://rdap.arin.net/registry/autnum/12074


OrgName:        County of Saginaw
OrgId:          CS-1831
Address:        111 S. Michigan Ave.
City:           Saginaw
StateProv:      MI
PostalCode:     48602
Country:        US
RegDate:        2017-10-12
Updated:        2017-10-12
Ref:            https://rdap.arin.net/registry/entity/CS-1831


OrgAbuseHandle: GOIST-ARIN
OrgAbuseName:   Goist, Michelle 
OrgAbusePhone:  +1-989-790-5521 
OrgAbuseEmail:  mgoist@saginawcounty.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GOIST-ARIN

OrgTechHandle: GOIST-ARIN
OrgTechName:   Goist, Michelle 
OrgTechPhone:  +1-989-790-5521 
OrgTechEmail:  mgoist@saginawcounty.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GOIST-ARIN

OrgNOCHandle: GOIST-ARIN
OrgNOCName:   Goist, Michelle 
OrgNOCPhone:  +1-989-790-5521 
OrgNOCEmail:  mgoist@saginawcounty.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/GOIST-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


