% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS9011'

% Abuse contact for 'AS9011' is 'chesh@ipo.gov.uk'

aut-num:        AS9011
as-name:        UNSPECIFIED
org:            ORG-mA19-RIPE
import:         from AS5089 action pref=10; accept ANY
import:         from AS2856 action pref=200; accept ANY
export:         to AS5089 announce AS9011
export:         to AS13335 announce AS9011
export:         to AS2856 announce AS9011
default:        to AS5089 action pref=10; networks ANY
admin-c:        PJB-RIPE
admin-c:        MDE15-RIPE
tech-c:         PJB-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         UKPO-RIPE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2025-06-27T15:09:43Z
source:         RIPE

organisation:   ORG-mA19-RIPE
org-name:       The Patent Office
country:        GB
org-type:       LIR
address:        Concept House
                Cardiff Road
address:        NP10 8QQ
address:        Newport
address:        UNITED KINGDOM
phone:          +441633814000
fax-no:         +441633814514
admin-c:        PJB-RIPE
admin-c:        MDE15-RIPE
abuse-c:        AR15071-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        UKPO-RIPE-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         UKPO-RIPE-MNT
created:        2004-04-17T11:19:05Z
last-modified:  2020-12-16T12:58:32Z
source:         RIPE # Filtered

person:         Infrastucture Team
address:        2R33
address:        Intellectual Property Office
address:        Cardiff Road
address:        NEWPORT
address:        NP10 8QQ
address:        United Kingdom
phone:          +44 1633 813999
fax-no:         +44 1633 814514
nic-hdl:        MDE15-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2015-03-17T14:41:35Z
source:         RIPE # Filtered
mnt-by:         UKPO-RIPE-MNT

person:         Infrastructure Team
address:        2R33
address:        Intellectual Property Office
address:        Cardiff Road Newport
address:        NP10 8QQ
address:        United Kingdom
phone:          +44 1633 813999
fax-no:         +44 1633 814514
nic-hdl:        PJB-RIPE
mnt-by:         UKPO-RIPE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2015-10-23T09:21:18Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          212.100.0.0/19
descr:          Intellectual Property Office
origin:         AS9011
mnt-by:         UKPO-RIPE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2015-03-17T14:12:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.100.0.0/24
origin:         AS9011
mnt-by:         UKPO-RIPE-MNT
created:        2020-10-01T07:41:07Z
last-modified:  2020-10-01T07:41:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.100.1.0/24
origin:         AS9011
mnt-by:         UKPO-RIPE-MNT
created:        2020-10-01T07:38:20Z
last-modified:  2020-10-01T07:38:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
