
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17330
ASName:         FIREEYE-AS
ASHandle:       AS17330
RegDate:        2010-07-15
Updated:        2023-06-13    
Ref:            https://rdap.arin.net/registry/autnum/17330


OrgName:        Trellix
OrgId:          MUL-68
Address:        6220 America Center Drive
City:           San Jose
StateProv:      CA
PostalCode:     95002
Country:        US
RegDate:        2022-02-26
Updated:        2022-07-25
Ref:            https://rdap.arin.net/registry/entity/MUL-68


OrgTechHandle: HINKL79-ARIN
OrgTechName:   Hinkley, Andrew 
OrgTechPhone:  +1-408-346-3639 
OrgTechEmail:  andrew.hinkley@trellix.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HINKL79-ARIN

OrgAbuseHandle: TNO73-ARIN
OrgAbuseName:   Trellix Network Operations
OrgAbusePhone:  +1-408-346-5200 
OrgAbuseEmail:  netadmin@trellix.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TNO73-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          14.201.164.144/28
descr:          Proxy route object registered by AS2764
origin:         AS17330
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20210311
source:         RADB
last-modified:  2023-11-13T16:16:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.27.116.0/23
descr:          Proxy RO for FireEye
origin:         AS17330
mnt-by:         MAINT-NTTCOM-RA
changed:        ched@ntt.net 20180221
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.113.122.0/23
descr:          Proxy RO for FireEye
origin:         AS17330
mnt-by:         MAINT-NTTCOM-RA
changed:        ched@ntt.net 20180221
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.83.199.0/24
descr:          Fireeye Cybersecurity Private Limited
origin:         AS17330
mnt-by:         MAINT-IN-FIREEYE
last-modified:  2020-07-05T02:18:42Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.13.64.0/24
origin:         AS17330
mnt-by:         mcoker
created:        2017-04-14T23:55:57Z
last-modified:  2018-09-04T18:47:21Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.13.95.0/24
origin:         AS17330
mnt-by:         mcoker
created:        2017-04-14T23:56:23Z
last-modified:  2018-09-04T18:47:21Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.57.155.0/24
origin:         AS17330
mnt-by:         mcoker
created:        2017-04-14T23:53:47Z
last-modified:  2018-09-04T18:47:21Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.16.196.0/22
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ?? 08054
origin:         AS17330
remarks:        Proxy add for EDIA customer Fireeye, inc.
mnt-by:         MAINT-AS7922
changed:        david_shreve@cable.comcast.com 20131126  #15:01:06Z
source:         RADB
last-modified:  2023-11-13T15:54:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


