% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS4827'

% Abuse contact for 'AS4827' is 'csl-ip-admin@ais.co.th'

aut-num:        AS4827
as-name:        reserved-CSLOXINFO-TH
descr:          CSLOXINFO
country:        TH
org:            ORG-CLPC1-AP
admin-c:        DL85-AP
tech-c:         DL85-AP
abuse-c:        AC1613-AP
notify:         domaster@loxinfo.co.th
mnt-lower:      LOXINFO-IS
mnt-routes:     LOXINFO-IS
mnt-by:         APNIC-HM
mnt-irt:        IRT-CSLOXINFO-TH
last-modified:  2020-07-07T05:10:04Z
source:         APNIC

irt:            IRT-CSLOXINFO-TH
address:        CW Tower
address:        Ratchadapisek Road, Huai Khwang, Bangkok 10310
phone:          +66 2 2638000
fax-no:         +66 2 2638790
e-mail:         csl-ip-admin@ais.co.th
abuse-mailbox:  csl-ip-admin@ais.co.th
admin-c:        LIA1-AP
tech-c:         LIA1-AP
auth:           # Filtered
remarks:        csl-ip-admin@ais.co.th was validated on 2024-12-26
mnt-by:         CSLOXINFO-IS
last-modified:  2024-12-26T07:30:29Z
source:         APNIC

organisation:   ORG-CLPC1-AP
org-name:       CS Loxinfo Public Company Limited
org-type:       LIR
country:        TH
address:        90 CW Tower A 19-20th floor
address:        Ratchadapisek Rd
address:        Huai Kwang
phone:          +66-2263-8000
fax-no:         +66-2263-8790
e-mail:         csl-ip-admin@ais.co.th
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2025-06-04T12:55:09Z
source:         APNIC

role:           ABUSE CSLOXINFOTH
country:        ZZ
address:        CW Tower
address:        Ratchadapisek Road, Huai Khwang, Bangkok 10310
phone:          +66 2 2638000
e-mail:         csl-ip-admin@ais.co.th
admin-c:        LIA1-AP
tech-c:         LIA1-AP
nic-hdl:        AC1613-AP
remarks:        Generated from irt object IRT-CSLOXINFO-TH
remarks:        csl-ip-admin@ais.co.th was validated on 2024-12-26
abuse-mailbox:  csl-ip-admin@ais.co.th
mnt-by:         APNIC-ABUSE
last-modified:  2024-12-26T07:31:06Z
source:         APNIC

person:         DNS Admin Loxley Information Services Company Limited
nic-hdl:        DL85-AP
e-mail:         domaster@csloxinfo.net
remarks:        CS LOXINFO PUBLIC COMPANY LIMITED
address:        90 CW Tower A, 17-20th Floor
address:        Ratchadapisek Road, Huai Khwang, Bangkok 10310
country:        TH
phone:          +66-2263-8000
fax-no:         +66-2263-8790
mnt-by:         CSLOXINFO-IS
last-modified:  2017-06-09T17:18:53Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          27.254.114.0/24
descr:          CAT route object for Internet Thailand(I-Net)
origin:         AS4827
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20151119
source:         RADB
last-modified:  2023-11-13T15:48:27Z
rpki-ov-state:  valid

route:          27.254.114.0/24
origin:         AS4827
descr:          CS Loxinfo Public Company Limited
                90 CW Tower A 17-20th floor
                Ratchadapisek Rd
                Huai Kwang
mnt-by:         LOXINFO-IS
last-modified:  2025-05-29T00:49:19Z
source:         APNIC
rpki-ov-state:  valid

route:          27.254.114.0/24
descr:          Proxy-registered route object
origin:         AS4827
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20200624
source:         NTTCOM
rpki-ov-state:  valid

route:          58.64.34.0/24
origin:         AS4827
descr:          ADVANCED WIRELESS NETWORK COMPANY LIMITED
                414 Phaholyothin Rd Samsen Nai Phayathai
mnt-by:         MAINT-AWN-CO-LTD-TH
last-modified:  2021-12-23T02:55:41Z
source:         APNIC
rpki-ov-state:  valid

route:          110.170.233.0/24
origin:         AS4827
descr:          Bangkok Life Assurance PLC.
mnt-by:         MAINT-AS7470
changed:        pathai_ban@trueinternet.co.th 20201203  #10:40:27Z
source:         RADB
last-modified:  2023-11-13T16:03:06Z
rpki-ov-state:  valid

route:          110.170.233.0/24
origin:         AS4827
descr:          TRUE INTERNET CORPORATION CO. LTD.
                No. 18, True Tower, Ratchadapisek Road
                Huai Khwang Subdistrict
mnt-by:         MAINT-AP-TRUEINTERNET
last-modified:  2021-01-19T13:27:34Z
source:         APNIC
rpki-ov-state:  valid


