% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8697'

% Abuse contact for 'AS8697' is 'abuse@go.com.jo'

aut-num:        AS8697
as-name:        JTC-AS8697
descr:          Jordan Telecom Group ( JTG )
org:            ORG-JTC1-RIPE
import:         from AS8966 action pref=10;accept ANY AND {0.0.0.0/0}
import:         from AS5511 action pref=15;accept {0.0.0.0/0}
import:         from AS9116 action pref=5;accept {0.0.0.0/0}
import:         from AS16248 accept AS16248
import:         from AS8934  accept AS8934
import:         from AS12671 accept AS12671
import:         from AS8376  accept AS8376
import:         from AS9038  accept AS9038
import:         from AS12524 accept AS12524
import:         from AS21088 accept AS21088
import:         from AS8452  accept AS8452
import:         from AS33831 accept AS33831
export:         to AS9866 announce AS-JTC AND AS8697
export:         to AS5511 announce AS-JTC AND AS8697
export:         to AS9116 announce AS-JTC AND AS8697
export:         to AS-JTC announce {0.0.0.0/0}
remarks:        ==================================
remarks:        |        AS-8697                 |
remarks:        |      Jordan Telecom            |
remarks:        |     Network Operation Center   |
remarks:        ==================================
admin-c:        NI146-RIPE
tech-c:         NI146-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS8697-MNT
created:        2002-01-13T10:12:09Z
last-modified:  2018-09-04T09:50:11Z
source:         RIPE # Filtered

organisation:   ORG-JTC1-RIPE
org-name:       Jordan Telecommunications PSC
country:        JO
org-type:       LIR
address:        PO Box 1689
address:        11118
address:        Amman
address:        JORDAN
phone:          +962 6 5805205
fax-no:         +962 6 5850100
abuse-c:        AR15945-RIPE
admin-c:        NI146-RIPE
mnt-ref:        JTC-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         JTC-MNT
created:        2004-04-17T11:35:40Z
last-modified:  2022-08-02T08:01:48Z
source:         RIPE # Filtered

person:         Orange Admin
address:        Orange - Jordan
phone:          +962 6 5805205
fax-no:         +962 6 5850102
mnt-by:         GO-JOR
nic-hdl:        NI146-RIPE
created:        2004-08-28T10:12:34Z
last-modified:  2018-06-21T08:16:17Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          2.17.24.0/22
descr:          Akamai Technologies
origin:         AS8697
mnt-by:         AKAM1-RIPE-MNT
created:        2020-02-04T21:10:12Z
last-modified:  2020-02-04T21:10:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.202.64.0/24
origin:         AS8697
mnt-by:         JTC-MNT
created:        2021-07-14T11:56:32Z
last-modified:  2021-07-14T11:56:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.249.8.0/24
origin:         AS8697
mnt-by:         GO-JOR
created:        2023-09-07T14:11:38Z
last-modified:  2023-09-07T14:11:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
