
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18587
ASName:         AGUTL
ASHandle:       AS18587
RegDate:        2000-09-14
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/18587


OrgName:        AltaGas Utilities Inc.
OrgId:          ALTAGA-2
Address:        5509 - 45 Street
City:           Leduc
StateProv:      AB
PostalCode:     T9E 3N3
Country:        CA
RegDate:        2000-09-14
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/ALTAGA-2


OrgAbuseHandle: RG651-ARIN
OrgAbuseName:   Groberman, Ron 
OrgAbusePhone:  +1-780-484-1795 
OrgAbuseEmail:  rgroberman@proximasi.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RG651-ARIN

OrgTechHandle: RG651-ARIN
OrgTechName:   Groberman, Ron 
OrgTechPhone:  +1-780-484-1795 
OrgTechEmail:  rgroberman@proximasi.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RG651-ARIN

RTechHandle: RG651-ARIN
RTechName:   Groberman, Ron 
RTechPhone:  +1-780-484-1795 
RTechEmail:  rgroberman@proximasi.com
RTechRef:    https://rdap.arin.net/registry/entity/RG651-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          204.209.216.0/24
descr:          NET-204-209-216-0-1
origin:         AS18587
remarks:        Proxy route on behalf of Centra Gas Alberta
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  valid

route:          204.209.217.0/24
descr:          NET-204-209-216-0-1
origin:         AS18587
remarks:        Proxy route on behalf of Centra Gas Alberta
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  valid


