% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8699'

% Abuse contact for 'AS8699' is 'danyfara7@gmail.com'

aut-num:        AS8699
as-name:        FIBERWAVES-AS
org:            ORG-FS160-RIPE
import:         from AS42020 accept ANY
export:         to AS42020 announce AS8699
import:         from AS42003 accept ANY
export:         to AS42003 announce AS8699
admin-c:        JS17382-RIPE
tech-c:         JS17382-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lb-fiberwaves-1-mnt
created:        2015-10-12T13:41:26Z
last-modified:  2018-09-04T11:40:43Z
source:         RIPE

organisation:   ORG-FS160-RIPE
org-name:       Fiberwaves S.A.L
country:        LB
org-type:       LIR
address:        Twin Towers Sarba Highway
address:        291- Jounieh
address:        Jounieh
address:        LEBANON
phone:          +961380531
admin-c:        JS17382-RIPE
tech-c:         JS17382-RIPE
abuse-c:        AR33662-RIPE
mnt-by:         lb-fiberwaves-1-mnt
mnt-ref:        lb-fiberwaves-1-mnt
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
created:        2015-09-30T07:27:11Z
last-modified:  2020-12-16T13:17:57Z
source:         RIPE # Filtered

person:         Jean Salim
address:        Twin Towers Sarba Highway
address:        291- Jounieh
address:        Jounieh
address:        LEBANON
phone:          +96170120266
nic-hdl:        JS17382-RIPE
mnt-by:         lb-fiberwaves-1-mnt
created:        2015-09-30T07:27:10Z
last-modified:  2015-09-30T07:27:11Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          185.120.28.0/22
descr:          Fiberwaves
origin:         AS8699
mnt-by:         lb-fiberwaves-1-mnt
created:        2015-10-13T11:01:51Z
last-modified:  2015-10-13T11:18:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.120.28.0/24
origin:         AS8699
mnt-by:         lb-fiberwaves-1-mnt
created:        2017-02-05T13:16:53Z
last-modified:  2017-02-05T13:16:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.120.29.0/24
origin:         AS8699
mnt-by:         lb-fiberwaves-1-mnt
created:        2017-02-05T13:17:37Z
last-modified:  2017-02-05T13:17:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.120.30.0/24
origin:         AS8699
mnt-by:         lb-fiberwaves-1-mnt
created:        2017-02-05T13:18:02Z
last-modified:  2017-02-05T13:18:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.120.31.0/24
origin:         AS8699
mnt-by:         lb-fiberwaves-1-mnt
created:        2017-02-05T18:27:30Z
last-modified:  2017-02-05T18:27:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


