
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18536
ASName:         ESERV-2
ASHandle:       AS18536
RegDate:        2006-04-17
Updated:        2022-07-26    
Ref:            https://rdap.arin.net/registry/autnum/18536


OrgName:        ESERVER SPACE INC.
OrgId:          ES-1491
Address:        8601 Parkside Ave
City:           Burbank
StateProv:      IL
PostalCode:     60459
Country:        US
RegDate:        2022-04-18
Updated:        2022-04-28
Comment:        http://eserverspace.com
Ref:            https://rdap.arin.net/registry/entity/ES-1491


OrgAbuseHandle: NOC2040-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-312-989-9234 
OrgAbuseEmail:  noc@eserverspace.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC2040-ARIN

OrgTechHandle: NOC2040-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-312-989-9234 
OrgTechEmail:  noc@eserverspace.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC2040-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


