
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20013
ASName:         CYRUSONE
ASHandle:       AS20013
RegDate:        2001-03-14
Updated:        2013-12-09    
Ref:            https://rdap.arin.net/registry/autnum/20013


OrgName:        CyrusOne LLC
OrgId:          CL-260
Address:        1649 Frankford Rd. West
City:           Carrollton
StateProv:      TX
PostalCode:     75007
Country:        US
RegDate:        2013-10-08
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/CL-260


OrgAbuseHandle: APC22-ARIN
OrgAbuseName:   Abuse POC, CyrusOne 
OrgAbusePhone:  +1-866-297-8766 
OrgAbuseEmail:  abuse@cyrusone.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/APC22-ARIN

OrgNOCHandle: NETAD3-ARIN
OrgNOCName:   netadmin
OrgNOCPhone:  +1-866-297-8766 
OrgNOCEmail:  netsup@cyrusone.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETAD3-ARIN

OrgTechHandle: NETAD3-ARIN
OrgTechName:   netadmin
OrgTechPhone:  +1-866-297-8766 
OrgTechEmail:  netsup@cyrusone.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETAD3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.105.138.0/24
descr:          route for CyrusOne
origin:         AS20013
mnt-by:         CYRUSONE-MNT
changed:        networkadmin@cyrusone.com 20010612
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.105.139.0/24
descr:          route for CyrusOne
origin:         AS20013
mnt-by:         CYRUSONE-MNT
changed:        networkadmin@cyrusone.com 20010612
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.148.64.0/24
descr:          route for CyrusOne
origin:         AS20013
mnt-by:         CYRUSONE-MNT
changed:        networkadmin@cyrusone.com 20020724
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.148.65.0/24
descr:          route for CyrusOne
origin:         AS20013
mnt-by:         CYRUSONE-MNT
changed:        networkadmin@cyrusone.com 20021106
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.148.68.0/22
descr:          route for CyrusOne
origin:         AS20013
mnt-by:         CYRUSONE-MNT
changed:        networkadmin@cyrusone.com 20021106
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.91.112.0/20
descr:          CyrusOne - Proxy for Customer
origin:         AS20013
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20150720
source:         RADB
last-modified:  2023-11-13T15:47:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.214.242.0/24
descr:          route for CyrusOne
origin:         AS20013
mnt-by:         CYRUSONE-MNT
changed:        networkadmin@cyrusone.com 20010612
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

