% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS4811'

% Abuse contact for 'AS4811' is 'anti-spam@chinatelecom.cn'

aut-num:        AS4811
as-name:        CHINANET-SHANGHAI-MAN
descr:          China Telecom (Group)
descr:          Shanghai Telecom Company
descr:          Shanghai IP Metropolitan Area Network
country:        CN
import:         from AS4134 action pref=100; accept ANY
import:         from AS4812 action pref=200; accept AS4812
export:         to AS4134 announce AS4811
export:         to AS4812 announce AS4811
export:         to AS4810 announce ANY
admin-c:        XI5-AP
tech-c:         JZ5-AP
abuse-c:        AC1573-AP
mnt-lower:      MAINT-CHINANET
mnt-routes:     MAINT-CHINANET-SH
mnt-by:         APNIC-HM
mnt-irt:        IRT-CHINANET-CN
last-modified:  2020-05-13T04:20:58Z
source:         APNIC

irt:            IRT-CHINANET-CN
address:        No.31 ,jingrong street,beijing
address:        100032
e-mail:         anti-spam@chinatelecom.cn
abuse-mailbox:  anti-spam@chinatelecom.cn
admin-c:        CH93-AP
tech-c:         CH93-AP
auth:           # Filtered
remarks:        anti-spam@chinatelecom.cn was validated on 2025-04-24
mnt-by:         MAINT-CHINANET
last-modified:  2025-04-24T03:21:26Z
source:         APNIC

role:           ABUSE CHINANETCN
country:        ZZ
address:        No.31 ,jingrong street,beijing
address:        100032
phone:          +000000000
e-mail:         anti-spam@chinatelecom.cn
admin-c:        CH93-AP
tech-c:         CH93-AP
nic-hdl:        AC1573-AP
remarks:        Generated from irt object IRT-CHINANET-CN
remarks:        anti-spam@chinatelecom.cn was validated on 2025-04-24
abuse-mailbox:  anti-spam@chinatelecom.cn
mnt-by:         APNIC-ABUSE
last-modified:  2025-04-24T03:21:54Z
source:         APNIC

person:         Zhang Jian Ping
address:        Room 623, No.126 Yu De Road, Shanghai, 200030, PRC
country:        CN
phone:          +86-21-64868797
fax-no:         +86-21-64398094
e-mail:         jping@online.sh.cn
nic-hdl:        JZ5-AP
mnt-by:         MAINT-CHINANET-SH
last-modified:  2008-09-04T07:29:18Z
source:         APNIC

person:         Wu Xiao Li
address:        Room 805,61 North Si Chuan Road,Shanghai,200085,PRC
country:        CN
phone:          +86-21-63630562
fax-no:         +86-21-63630566
e-mail:         ipms@shtel.com.cn
nic-hdl:        XI5-AP
mnt-by:         MAINT-CHINANET-SH
abuse-mailbox:  ip-admin@mail.online.sh.cn
last-modified:  2014-02-27T08:51:31Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          14.103.0.0/21
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20240108 # 0304Z
source:         RADB
last-modified:  2024-01-08T03:04:14Z
rpki-ov-state:  valid

route:          14.103.8.0/21
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20240108 # 0319Z
source:         RADB
last-modified:  2024-01-08T03:19:14Z
rpki-ov-state:  valid

route:          14.103.16.0/21
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20240108 # 0312Z
source:         RADB
last-modified:  2024-01-08T03:12:40Z
rpki-ov-state:  valid

route:          14.103.24.0/21
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20240108 # 0312Z
source:         RADB
last-modified:  2024-01-08T03:13:00Z
rpki-ov-state:  valid

route:          14.103.32.0/21
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20240108 # 0318Z
source:         RADB
last-modified:  2024-01-08T03:18:10Z
rpki-ov-state:  valid

route:          14.103.40.0/21
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20240108 # 0318Z
source:         RADB
last-modified:  2024-01-08T03:18:27Z
rpki-ov-state:  valid

route:          14.103.48.0/21
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20240108 # 0318Z
source:         RADB
last-modified:  2024-01-08T03:18:42Z
rpki-ov-state:  valid

route:          14.103.56.0/21
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20240108 # 0318Z
source:         RADB
last-modified:  2024-01-08T03:18:58Z
