
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6574
ASName:         GLMX-ASN
ASHandle:       AS6574
RegDate:        1996-05-28
Updated:        2023-05-02    
Ref:            https://rdap.arin.net/registry/autnum/6574


OrgName:        Worldview Systems
OrgId:          WORLDV
Address:        330 Seventh Avenue, 17th Floor
City:           New York
StateProv:      NY
PostalCode:     10019
Country:        US
RegDate:        1996-01-18
Updated:        2023-05-02
Ref:            https://rdap.arin.net/registry/entity/WORLDV


OrgTechHandle: DWG20-ARIN
OrgTechName:   Grimsby, David William
OrgTechPhone:  +1-929-388-4560 
OrgTechEmail:  ops@glmx.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DWG20-ARIN

OrgAbuseHandle: DWG20-ARIN
OrgAbuseName:   Grimsby, David William
OrgAbusePhone:  +1-929-388-4560 
OrgAbuseEmail:  ops@glmx.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DWG20-ARIN

RTechHandle: DWG20-ARIN
RTechName:   Grimsby, David William
RTechPhone:  +1-929-388-4560 
RTechEmail:  ops@glmx.com
RTechRef:    https://rdap.arin.net/registry/entity/DWG20-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


