
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6952
ASName:         WMEX
ASHandle:       AS6952
RegDate:        1996-07-05
Updated:        1996-07-05    
Ref:            https://rdap.arin.net/registry/autnum/6952


OrgName:        World Merchandise Exchange
OrgId:          WME-9
Address:        25 Van Zant St.
City:           Norwalk
StateProv:      CT
PostalCode:     06855
Country:        US
RegDate:        1996-07-05
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/WME-9


OrgAbuseHandle: FL157-ARIN
OrgAbuseName:   LaPlante, Fred 
OrgAbusePhone:  +1-203-899-8599 
OrgAbuseEmail:  laplante@womex.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/FL157-ARIN

OrgTechHandle: FL157-ARIN
OrgTechName:   LaPlante, Fred 
OrgTechPhone:  +1-203-899-8599 
OrgTechEmail:  laplante@womex.com
OrgTechRef:    https://rdap.arin.net/registry/entity/FL157-ARIN

RTechHandle: FL157-ARIN
RTechName:   LaPlante, Fred 
RTechPhone:  +1-203-899-8599 
RTechEmail:  laplante@womex.com
RTechRef:    https://rdap.arin.net/registry/entity/FL157-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


