% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21004 - AS21151'

as-block:       AS21004 - AS21151
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS21020'

% Abuse contact for 'AS21020' is 'itcenter@e-dag.ru'

aut-num:        AS21020
as-name:        GAU-RD-CIT-AS
org:            ORG-IA1562-RIPE
remarks:        --- Beeline ---
import:         from AS3216 accept ANY
export:         to AS3216 announce AS-CITRD
remarks:        --- R-LINE ---
import:         from AS47895 accept ANY
export:         to AS47895 announce AS21020
remarks:        ---Megafon---
import:         from AS31133 accept ANY
export:         to AS31133 announce AS-CITRD
remarks:        --- CIT RSNET ---
import:         from AS200294 accept AS200294
export:         to AS200294 announce ANY
admin-c:        OB3755-RIPE
tech-c:         OB3755-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ITcenter-MNT
created:        2010-03-31T15:09:01Z
last-modified:  2020-11-16T17:57:27Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-IA1562-RIPE
remarks:        ITcenter
org-name:       State Autonomous Institution of the Republic of Dagestan "Information Technology Center"
country:        RU
org-type:       OTHER
address:        Makhachkala, I. Shamil Ave., 35 B
address:        367000 Republic of Dagestan Russia
phone:          +78722560306
abuse-c:        DM12825-RIPE
admin-c:        OB3755-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-by:         ITcenter-MNT
created:        2018-01-12T08:59:41Z
last-modified:  2022-12-15T07:36:13Z
source:         RIPE # Filtered

person:         Oleg Boldyrev
address:        Irchi Kazaka 41, Makhachkala, Republic of Dagestan, Russian Federation
phone:          +7 8722 560306
nic-hdl:        OB3755-RIPE
mnt-by:         ITcenter-MNT
created:        2018-01-12T08:48:15Z
last-modified:  2018-01-12T08:48:15Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          194.190.86.0/23
descr:          ITcenter
origin:         AS21020
notify:         itcenter@e-dag.ru
mnt-by:         ROSNIIROS-MNT
created:        2010-04-02T07:47:15Z
last-modified:  2018-08-13T10:38:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.190.86.0/24
origin:         AS21020
mnt-by:         ROSNIIROS-MNT
created:        2019-09-05T09:04:36Z
last-modified:  2019-09-05T09:04:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.190.87.0/24
origin:         AS21020
mnt-by:         ROSNIIROS-MNT
created:        2019-09-05T09:05:23Z
last-modified:  2019-09-05T09:05:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


