
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19423
ASName:         LCC-AB-CA
ASHandle:       AS19423
RegDate:        2001-01-04
Updated:        2020-10-20    
Ref:            https://rdap.arin.net/registry/autnum/19423


OrgName:        Lethbridge College
OrgId:          LCC-9
Address:        3000 College Drive South
City:           Lethbridge
StateProv:      AB
PostalCode:     T1K-1L6
Country:        CA
RegDate:        1994-02-22
Updated:        2023-09-28
Ref:            https://rdap.arin.net/registry/entity/LCC-9


OrgAbuseHandle: INI7-ARIN
OrgAbuseName:   ITS Network and Infrastructure
OrgAbusePhone:  +1-403-320-3202 
OrgAbuseEmail:  its.network@lethbridgecollege.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/INI7-ARIN

OrgTechHandle: INI7-ARIN
OrgTechName:   ITS Network and Infrastructure
OrgTechPhone:  +1-403-320-3202 
OrgTechEmail:  its.network@lethbridgecollege.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/INI7-ARIN

OrgNOCHandle: INI7-ARIN
OrgNOCName:   ITS Network and Infrastructure
OrgNOCPhone:  +1-403-320-3202 
OrgNOCEmail:  its.network@lethbridgecollege.ca
OrgNOCRef:    https://rdap.arin.net/registry/entity/INI7-ARIN

RTechHandle: LAPER1-ARIN
RTechName:   LaPerle, Robert 
RTechPhone:  +1-403-320-3200 
RTechEmail:  dnsreg@lethbridgecollege.ca
RTechRef:    https://rdap.arin.net/registry/entity/LAPER1-ARIN

RTechHandle: BI7-ARIN
RTechName:   Ivison, Bob 
RTechPhone:  +1-403-320-1461 
RTechEmail:  Bob.Ivison@lethbridgecollege.ab.ca
RTechRef:    https://rdap.arin.net/registry/entity/BI7-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.139.33.0/24
descr:          Lethbridge Community College (NET-LETHCOLLG)
origin:         AS19423
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.185.123.0/24
origin:         AS19423
descr:          Lethbridge College
admin-c:        LAPER1-ARIN
tech-c:         INI7-ARIN
mnt-by:         MNT-LCC-9-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-17T15:51:32Z
last-modified:  2025-07-17T15:51:32Z
source:         ARIN
rpki-ov-state:  valid

route:          199.185.123.0/24
descr:          Lethbridge College
origin:         AS19423
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          199.185.124.0/23
descr:          Lethbridge College
origin:         AS19423
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.185.124.0/24
descr:          Lethbridge Community College (NET-LETHCOLLG)
origin:         AS19423
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          199.185.124.0/24
origin:         AS19423
descr:          Lethbridge College
admin-c:        LAPER1-ARIN
tech-c:         INI7-ARIN
mnt-by:         MNT-LCC-9-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-17T15:51:32Z
last-modified:  2025-07-17T15:51:32Z
source:         ARIN
rpki-ov-state:  valid

route:          199.185.125.0/24
origin:         AS19423
descr:          Lethbridge College
admin-c:        LAPER1-ARIN
tech-c:         INI7-ARIN
mnt-by:         MNT-LCC-9-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-17T15:51:32Z
last-modified:  2025-07-17T15:51:32Z
source:         ARIN
rpki-ov-state:  valid

route:          199.185.125.0/24
descr:          Lethbridge Community College (NET-LETHCOLLG)
origin:         AS19423
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid


