% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:22:27Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17488'

% Abuse contact for 'AS17488' is 'abuse@hathway.net'

aut-num:        AS17488
as-name:        HATHWAY-NET-AP
descr:          Hathway IP Over Cable Internet
descr:          Access Service
country:        IN
import:         from AS4755 action pref=100; accept ANY
import:         from AS10125 action pref=100; accept ANY
import:         from AS10029 action pref=100; accept ANY
import:         from AS17443 action pref=100; accept ANY
import:         from AS45525 action pref=100; accept ANY
export:         to AS4755 announce AS4755
export:         to AS10125 announce AS10125
export:         to AS10029 announce AS10029
export:         to AS17443 announce AS17443
export:         to AS45525 announce AS45525
default:        to AS4755 action pref=10; networks ANY
default:        to AS10125 action pref=5; networks ANY
default:        to AS10029 action pref=5; networks ANY
default:        to AS17443 action pref=5; networks ANY
default:        to AS45525 action pref=5; networks ANY
remarks:        www.hathway.com
org:            ORG-HCAD1-AP
admin-c:        VM14-AP
tech-c:         VM14-AP
abuse-c:        AH1250-AP
notify:         vijaym@hathway.net
mnt-lower:      MAINT-IN-HATHWAY
mnt-routes:     MAINT-IN-HATHWAY
mnt-by:         APNIC-HM
mnt-irt:        IRT-HATHWAY-IN
last-modified:  2021-01-18T03:52:09Z
source:         APNIC

irt:            IRT-HATHWAY-IN
address:        Trade World, B Wing, 10th Floor, Kamla Mills Compound,
address:        Lower Parel,
address:        Mumbai 400013
e-mail:         nocadmin@hathway.net
abuse-mailbox:  abuse@hathway.net
admin-c:        VM14-AP
tech-c:         VM14-AP
auth:           # Filtered
remarks:        abuse@hathway.net was validated on 2025-07-04
remarks:        nocadmin@hathway.net was validated on 2025-07-04
mnt-by:         MAINT-IN-HATHWAY
last-modified:  2025-07-04T06:29:55Z
source:         APNIC

organisation:   ORG-HCAD1-AP
org-name:       HATHWAY CABLE AND DATACOM LIMITED
org-type:       LIR
country:        IN
address:        HATHWAY CABLE AND DATACOM LIMITED
address:        "Rahejas", 4th Floor
address:        Cnr Main Avenue & VP Road
phone:          +91-22-26001306
fax-no:         +91-22-26001307
e-mail:         vijaym@hathway.net
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:47Z
source:         APNIC

role:           ABUSE HATHWAYIN
country:        ZZ
address:        Trade World, B Wing, 10th Floor, Kamla Mills Compound,
address:        Lower Parel,
address:        Mumbai 400013
phone:          +000000000
e-mail:         nocadmin@hathway.net
admin-c:        VM14-AP
tech-c:         VM14-AP
nic-hdl:        AH1250-AP
remarks:        Generated from irt object IRT-HATHWAY-IN
remarks:        abuse@hathway.net was validated on 2025-07-04
remarks:        nocadmin@hathway.net was validated on 2025-07-04
abuse-mailbox:  abuse@hathway.net
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-04T06:30:27Z
source:         APNIC

person:         Vijay Menezes
nic-hdl:        VM14-AP
e-mail:         vijaym@hathway.net
address:        Trade World, B Wing, 10th Floor, Kamla Mills Compound,
address:        Lower Parel,
address:        Mumbai 400013
phone:          +91 022 56623333
fax-no:         +91 022 24933355
country:        IN
mnt-by:         MAINT-IN-HATHWAY
last-modified:  2008-09-04T07:29:19Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          27.4.0.0/14
descr:          Hathway IP over Cable Internet Access
origin:         AS17488
mnt-by:         MAINT-IN-HATHWAY
last-modified:  2019-05-08T06:12:56Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.4.0.0/18
descr:          Hathway IP over Cable Internet Access
origin:         AS17488
mnt-by:         MAINT-IN-HATHWAY
last-modified:  2020-04-25T06:47:05Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.4.0.0/24
descr:          Hathway IP over Cable Internet Access
origin:         AS17488
mnt-by:         MAINT-IN-HATHWAY
last-modified:  2011-02-04T11:22:02Z
source:         APNIC
country:        IN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.4.1.0/24
descr:          Hathway IP over Cable Internet Access
origin:         AS17488
mnt-by:         MAINT-IN-HATHWAY
last-modified:  2011-02-04T11:22:02Z
source:         APNIC
country:        IN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.4.2.0/24
descr:          Hathway IP over Cable Internet Access
origin:         AS17488
