
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11059
ASName:         MIFFLIN-COUNTY-WIRELESS
ASHandle:       AS11059
RegDate:        2020-09-18
Updated:        2020-09-18    
Ref:            https://rdap.arin.net/registry/autnum/11059


OrgName:        MIFFLIN COUNTY WIRELESS LLC
OrgId:          MCWL-3
Address:        101 East Market Street
City:           Lewistown
StateProv:      PA
PostalCode:     17044
Country:        US
RegDate:        2020-09-04
Updated:        2022-12-21
Ref:            https://rdap.arin.net/registry/entity/MCWL-3


OrgTechHandle: WIANC3-ARIN
OrgTechName:   Wian, Cody 
OrgTechPhone:  +1-717-363-4382 
OrgTechEmail:  cody.wian@mifflincountywireless.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WIANC3-ARIN

OrgRoutingHandle: WIANC3-ARIN
OrgRoutingName:   Wian, Cody 
OrgRoutingPhone:  +1-717-363-4382 
OrgRoutingEmail:  cody.wian@mifflincountywireless.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/WIANC3-ARIN

OrgAbuseHandle: WIANC3-ARIN
OrgAbuseName:   Wian, Cody 
OrgAbusePhone:  +1-717-363-4382 
OrgAbuseEmail:  cody.wian@mifflincountywireless.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WIANC3-ARIN

OrgNOCHandle: WIANC3-ARIN
OrgNOCName:   Wian, Cody 
OrgNOCPhone:  +1-717-363-4382 
OrgNOCEmail:  cody.wian@mifflincountywireless.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/WIANC3-ARIN

OrgDNSHandle: WIANC3-ARIN
OrgDNSName:   Wian, Cody 
OrgDNSPhone:  +1-717-363-4382 
OrgDNSEmail:  cody.wian@mifflincountywireless.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/WIANC3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.101.242.0/24
descr:          PNAP-ACS kaneva routes
origin:         AS11059
mnt-by:         MAINT-AS1828
changed:        rloose@internap.com 20080414
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.234.228.0/22
origin:         AS11059
descr:          MifflinCountyWireless
member-of:      RS-MIFFLINCTYWIRELESS
admin-c:        WIANC3-ARIN
tech-c:         WIANC3-ARIN
mnt-by:         MNT-MCWL-3
created:        2021-10-02T10:42:43Z
last-modified:  2022-12-21T17:38:16Z
source:         ARIN
rpki-ov-state:  valid

route:          64.234.228.0/22
descr:          Zito Networks
origin:         AS11059
mnt-by:         MAINT-AS26801
changed:        skyler.blumer@zitomedia.com 20240516
source:         RADB
last-modified:  2024-05-16T07:01:18Z
rpki-ov-state:  valid

route:          66.187.196.0/24
origin:         AS11059
descr:          Webby Enterprises LLC
admin-c:        NOC13019-ARIN
tech-c:         NOC13019-ARIN
mnt-by:         MNT-WEL-21
remarks:        This object is automatically managed by ARIN
created:        2025-07-31T10:35:14Z
last-modified:  2025-07-31T10:35:14Z
source:         ARIN
rpki-ov-state:  valid

route:          136.175.64.0/23
origin:         AS11059
descr:          6395 State Route 103 North
                Building 60
                Lewistown PA 17044
                United States
member-of:      RS-MIFFLINCTYWIRELESS
admin-c:        WIANC3-ARIN
tech-c:         WIANC3-ARIN
mnt-by:         MNT-MCWL-3
created:        2020-10-01T18:56:28Z
last-modified:  2022-12-21T17:38:16Z
source:         ARIN
rpki-ov-state:  valid

route:          136.175.64.0/23
descr:          Zito Networks
origin:         AS11059
mnt-by:         MAINT-AS26801
changed:        skyler.blumer@zitomedia.com 20240516
