
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19786
ASName:         INODEZ
ASHandle:       AS19786
RegDate:        2023-02-03
Updated:        2023-02-03    
Ref:            https://rdap.arin.net/registry/autnum/19786


OrgName:        iNodez LLC
OrgId:          IL-874
Address:        30 N Gould St.
City:           Sheridan
StateProv:      WY
PostalCode:     82801
Country:        US
RegDate:        2023-01-21
Updated:        2023-01-26
Ref:            https://rdap.arin.net/registry/entity/IL-874


OrgTechHandle: TECHS231-ARIN
OrgTechName:   Tech Support
OrgTechPhone:  +1-317-662-4649 
OrgTechEmail:  inodezsup@gmail.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TECHS231-ARIN

OrgAbuseHandle: TECHS231-ARIN
OrgAbuseName:   Tech Support
OrgAbusePhone:  +1-317-662-4649 
OrgAbuseEmail:  inodezsup@gmail.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TECHS231-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.26.111.0/24
origin:         AS19786
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-09-12T03:13:35Z
rpki-ov-state:  valid

route:          23.26.111.0/24
origin:         AS19786
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
source:         ARIN
created:        2025-01-27T16:25:35Z
last-modified:  2025-01-27T16:25:35Z
rpki-ov-state:  valid

route:          64.157.169.0/24
descr:          PNAP-NYC
                fusion
origin:         AS19786
mnt-by:         MAINT-AS1828
changed:        jawilliams@internap.com 20010321
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.234.40.0/24
origin:         AS19786
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T15:08:19Z
