% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18023'

% Abuse contact for 'AS18023' is 'irt@nic.or.kr'

aut-num:        AS18023
as-name:        KMU-AS-KR
descr:          Korea Maritime and Ocean University
country:        KR
admin-c:        AM1202-AP
tech-c:         AM1202-AP
import:         from AS3786
                action pref=1;
                accept ANY
import:         from AS4766
                action pref=2;
                accept ANY
export:         to AS3786
                announce AS18023
export:         to AS4766
                announce AS18023
mnt-by:         MNT-KRNIC-AP
mnt-irt:        IRT-KRNIC-KR
last-modified:  2019-11-21T08:50:06Z
source:         APNIC

irt:            IRT-KRNIC-KR
address:        9, Jinheung-gil, Naju-si, Jeollanam-do
e-mail:         irt@nic.or.kr
abuse-mailbox:  irt@nic.or.kr
admin-c:        IM574-AP
tech-c:         IM574-AP
auth:           # Filtered
remarks:        irt@nic.or.kr was validated on 2020-04-09
mnt-by:         MNT-KRNIC-AP
last-modified:  2025-04-10T04:49:23Z
source:         APNIC

person:         AS Manager
address:        Busan Yeongdo-gu Taejong-ro 727
country:        KR
phone:          +82-51-410-5162
e-mail:         int@kmou.ac.kr
nic-hdl:        AM1202-AP
mnt-by:         MNT-KRNIC-AP
last-modified:  2019-11-21T08:50:06Z
source:         APNIC

% Information related to 'AS18023'

aut-num:        AS18023
as-name:        KMU-AS-KR-KR
descr:          Korea Maritime and Ocean University
country:        KR
import:         from 3786 action pref=1 accept ANY
import:         from 4766 action pref=2 accept ANY
export:         to 3786 announce NEW
export:         to 4766 announce NEW
admin-c:        HD432-KR
tech-c:         HD432-KR
mnt-by:         MNT-KRNIC-AP
mnt-irt:        IRT-KRNIC-KR
remarks:        This information has been partially mirrored by APNIC from
remarks:        KRNIC. To obtain more specific information, please use the
remarks:        KRNIC whois server at whois.kisa.or.kr.
source:         KRNIC

person:         AS Manager
address:        Busan Yeongdo-gu Taejong-ro 727
address:        727 Busan Korea
country:        KR
phone:          +82-51-410-5162
e-mail:         int@kmou.ac.kr
nic-hdl:        HD432-KR
mnt-by:         MNT-KRNIC-AP
changed:        hostmaster@nic.or.kr 20240912
remarks:        This information has been partially mirrored by APNIC from
remarks:        KRNIC. To obtain more specific information, please use the
remarks:        KRNIC whois server at whois.kisa.or.kr.
source:         KRNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          61.82.252.0/22
descr:          Proxy-Registered Route Object by LG Dacom(AS3786)
origin:         AS18023
remarks:        This route object is for a LG Dacom's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LG Dacom peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20080616
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.230.240.0/21
descr:          contact noc@bora.net if necessary
origin:         AS18023
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021224
source:         RADB
last-modified:  2023-11-13T16:09:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.230.240.0/24
descr:          Korea Maritime University in YoungDoGu DongSamDong Busan, Korea
origin:         AS18023
mnt-by:         MAINT-AS4766
changed:        luxo@kt.co.kr 20030903
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.230.241.0/24
descr:          Korea Maritime University in YoungDoGu DongSamDong Busan, Korea
origin:         AS18023
mnt-by:         MAINT-AS4766
changed:        luxo@kt.co.kr 20030903
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.230.242.0/24
descr:          Korea Maritime University in YoungDoGu DongSamDong Busan, Korea
origin:         AS18023
mnt-by:         MAINT-AS4766
changed:        luxo@kt.co.kr 20030903
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.230.243.0/24
descr:          Korea Maritime University in YoungDoGu DongSamDong Busan, Korea
origin:         AS18023
mnt-by:         MAINT-AS4766
changed:        luxo@kt.co.kr 20030903
source:         RADB
last-modified:  2023-11-13T16:15:43Z
