% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8430'

% Abuse contact for 'AS8430' is 'abuse@alma-media.net'

aut-num:        AS8430
as-name:        ALMA-MEDIA-ALMATY-AS
descr:          Almaty, Republic of Kazakhstan
remarks:        -------------------------------------------------------
remarks:        UPSTREAMS:
remarks:        -------------------------------------------------------
import:         from AS48716 action pref=100; accept ANY
export:         to AS48716 announce AS8430
remarks:        -------------------------------------------------------
remarks:        PEERING PARTNERS:
remarks:        -------------------------------------------------------
remarks:        - KAZ-IX:
remarks:        -------------------------------------------------------
import:         from AS43999 action pref=400; accept AS-KAZEXCHANGE
export:         to AS43999 announce AS8430
remarks:        -------------------------------------------------------
remarks:        - LOCAL PEERS
remarks:        -------------------------------------------------------
remarks:        -- PS:
import:         from AS48716 action pref=500; accept AS48716
export:         to AS48716 announce AS8430
remarks:        --
remarks:        -- SMARTNET:
import:         from AS43994 action pref=500; accept AS-SMARTNET-PEERS
export:         to AS43994 announce AS8430
remarks:        --
remarks:        -- OBIT TELECOM:
import:         from AS43370 action pref=500; accept AS43370
export:         to AS43370 announce AS8430
remarks:        -------------------------------------------------------
remarks:        DEFAULT ROUTES
remarks:        -------------------------------------------------------
default:        to AS48716 action pref=100; networks AS8430
remarks:        -------------------------------------------------------
org:            ORG-GI93-RIPE
sponsoring-org: ORG-PICL3-RIPE
admin-c:        DVG1-RIPE
tech-c:         DVG1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ALMA-MEDIA-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2024-02-19T08:38:18Z
source:         RIPE

organisation:   ORG-GI93-RIPE
org-name:       Irina Gaida
country:        KZ
org-type:       OTHER
address:        050062, ALMATY, KAZAKHSTAN, mkr. 1, 61, 3
abuse-c:        AR19115-RIPE
mnt-ref:        ALMA-MEDIA-MNT
mnt-by:         MNT-PS
mnt-by:         ALMA-MEDIA-MNT
created:        2022-05-26T12:04:20Z
last-modified:  2024-02-19T08:38:18Z
source:         RIPE # Filtered

person:         Denis V Gayda
address:        13, Republic sq.,
address:        050013, Almaty,
address:        Kazakhstan, CIS
phone:          +7 701 7116945
fax-no:         +7 727 2583651
nic-hdl:        DVG1-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2016-04-05T13:56:17Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          195.49.208.0/24
origin:         AS8430
mnt-by:         MNT-PS
mnt-by:         ALMA-MEDIA-MNT
created:        2023-08-28T11:36:40Z
last-modified:  2023-08-28T11:38:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


