% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:22:27Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17454'

% Abuse contact for 'AS17454' is 'abuse@idnic.net'

aut-num:        AS17454
as-name:        HASINDONET-AS-ID-AP
descr:          PT Hasindo Net
descr:          Ruko Mega Sunter B/6 lt.3
descr:          Jl. Danau Sunter Selatan
descr:          Jakarta
country:        ID
import:         from AS24213
                action pref=100;
                accept ANY
import:         from AS7717
                action pref=140;
                accept ANY
export:         to AS24213
                announce AS17454
export:         to AS7717
                announce AS17454
remarks:        Send Spam & Abuse reports to: abuse@hasindo.net
admin-c:        AP246-AP
admin-c:        FI14-AP
tech-c:         AP246-AP
tech-c:         FI14-AP
notify:         noc@hasindo.net
mnt-by:         MAINT-ID-HASINDONET
mnt-irt:        IRT-IDNIC-ID
mnt-routes:     MAINT-ID-HASINDONET
last-modified:  2016-10-17T00:30:58Z
source:         APNIC

irt:            IRT-IDNIC-ID
address:        INDONESIA NETWORK INFORMATION CENTER
address:        Cyber Building 11th Floor
address:        Jl. Kuningan Barat No.8
address:        Jakarta Selatan 12710
e-mail:         abuse@idnic.net
abuse-mailbox:  abuse@idnic.net
admin-c:        IA55-AP
tech-c:         IH123-AP
auth:           # Filtered
mnt-by:         MNT-APJII-ID
last-modified:  2018-05-31T22:29:03Z
source:         APNIC

person:         Andryan Prakasa
address:        Ruko Mega Sunter B/6 lt.3
address:        Jl. Danau Sunter Selatan
address:        Jakarta Utara - 14350
address:        DKI Jakarta
country:        ID
phone:          +6221 6515212
e-mail:         andryan@hasindo.net
nic-hdl:        AP246-AP
mnt-by:         MAINT-ID-HASINDONET
last-modified:  2008-09-04T07:49:35Z
source:         APNIC

person:         Ferry Irawan
address:        Ruko Mega Sunter B/6 lt.3
address:        Jl. Danau Sunter Selatan
address:        Jakarta Utara - 14350
address:        DKI Jakarta
country:        ID
phone:          +6221 6515212
e-mail:         ferry@hasindo.net
nic-hdl:        FI14-AP
mnt-by:         MAINT-ID-HASINDONET
last-modified:  2008-09-04T07:49:35Z
source:         APNIC

% Information related to 'AS17454'

aut-num:        AS17454
as-name:        HASINDONET-AS-ID-AP
descr:          PT Hasindo Net
descr:          Ruko Mega Sunter B/6 lt.3
descr:          Jl. Danau Sunter Selatan
descr:          Jakarta
country:        ID
import:         from AS24213
                action pref=100;
                accept ANY
import:         from AS7717
                action pref=140;
                accept ANY
export:         to AS24213
                announce AS17454
export:         to AS7717
                announce AS17454
remarks:        Send Spam & Abuse reports to: abuse@hasindo.net
admin-c:        AP246-AP
admin-c:        FI14-AP
tech-c:         AP246-AP
tech-c:         FI14-AP
notify:         noc@hasindo.net
mnt-by:         MAINT-ID-HASINDONET
mnt-irt:        IRT-IDNIC-ID
mnt-routes:     MAINT-ID-HASINDONET
last-modified:  2016-10-17T00:30:58Z
source:         IDNIC

irt:            IRT-IDNIC-ID
address:        Kuningan Barat Gedung Cyber
address:        Cyber Building
address:        Jl. Kuningan Barat No.8
address:        Jakarta Selatan 12710
e-mail:         abuse@idnic.net
abuse-mailbox:  abuse@idnic.net
admin-c:        IA55-AP
tech-c:         IH123-AP
auth:           # Filtered
mnt-by:         MNT-APJII-ID
last-modified:  2024-12-29T14:21:38Z
source:         IDNIC

person:         Andryan Prakasa
address:        Ruko Mega Sunter B/6 lt.3
address:        Jl. Danau Sunter Selatan
address:        Jakarta Utara - 14350
address:        DKI Jakarta
country:        ID
phone:          +6221 6515212
e-mail:         andryan@hasindo.net
nic-hdl:        AP246-AP
mnt-by:         MAINT-ID-HASINDONET
last-modified:  2008-09-04T07:49:35Z
source:         IDNIC

person:         Ferry Irawan
address:        Ruko Mega Sunter B/6 lt.3
address:        Jl. Danau Sunter Selatan
address:        Jakarta Utara - 14350
address:        DKI Jakarta
country:        ID
phone:          +6221 6515212
e-mail:         ferry@hasindo.net
nic-hdl:        FI14-AP
mnt-by:         MAINT-ID-HASINDONET
last-modified:  2008-09-04T07:49:35Z
source:         IDNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          61.45.224.0/20
descr:          Proxy-registered route object
origin:         AS17454
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20071031
source:         RADB
last-modified:  2023-11-13T15:40:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

