% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8200'

% Abuse contact for 'AS8200' is 'dop@uplink.kz'

aut-num:        AS8200
as-name:        UPLINK-AS
org:            ORG-UL110-RIPE
import:         from AS41798 accept ANY
export:         to AS41798 announce AS8200
import:         from AS197556 accept ANY
export:         to AS197556 announce AS8200
admin-c:        AA28913-RIPE
tech-c:         AR31533-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-NETART
mnt-by:         UPLINK-MNT
created:        2015-11-12T12:16:14Z
last-modified:  2020-11-16T17:52:25Z
source:         RIPE
sponsoring-org: ORG-NGs2-RIPE

organisation:   ORG-UL110-RIPE
org-name:       Uplink LLC
country:        KZ
org-type:       OTHER
address:        Tauelsizdik 67, VP 4
address:        Kostanay, 110000, Kazakhstan
abuse-c:        AR31533-RIPE
mnt-ref:        MNT-NETART
mnt-by:         MNT-NETART
mnt-by:         UPLINK-MNT
created:        2015-03-10T11:41:45Z
last-modified:  2022-12-01T17:29:07Z
source:         RIPE # Filtered

role:           Abuse Role
address:        Altynsarina 117
address:        Kostanay, 110000, Kazakhstan
nic-hdl:        AR31533-RIPE
abuse-mailbox:  dop@uplink.kz
mnt-by:         MNT-NETART
mnt-by:         UPLINK-MNT
created:        2015-03-10T11:41:44Z
last-modified:  2015-11-23T17:21:06Z
source:         RIPE # Filtered

person:         Uplink LLC
address:        Tauelsizdik 67, VP 4
address:        Kostanay, 110000, Kazakhstan
phone:          +77142220860
nic-hdl:        AA28913-RIPE
mnt-by:         MNT-NETART
mnt-by:         UPLINK-MNT
created:        2015-03-10T11:41:44Z
last-modified:  2021-07-26T04:13:57Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          109.248.152.0/22
descr:          Uplink LLC
origin:         AS8200
mnt-by:         UPLINK-MNT
created:        2015-12-08T21:43:58Z
last-modified:  2015-12-08T21:43:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          109.248.152.0/24
descr:          Uplink LLC
origin:         AS8200
mnt-by:         UPLINK-MNT
created:        2020-01-16T09:42:00Z
last-modified:  2020-01-20T06:54:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          109.248.153.0/24
descr:          Uplink LLC
origin:         AS8200
mnt-by:         UPLINK-MNT
created:        2020-01-16T09:43:49Z
last-modified:  2020-01-20T06:54:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          109.248.154.0/24
descr:          Uplink LLC
origin:         AS8200
mnt-by:         UPLINK-MNT
created:        2020-01-16T09:44:25Z
