
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17370
ASName:         MCAFEE-COM
ASHandle:       AS17370
RegDate:        2000-08-23
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/17370


OrgName:        McAfee, LLC
OrgId:          MCAFE-2
Address:        17 Cowboys Way
Address:        Suite 600
City:           Frisco
StateProv:      TX
PostalCode:     75034
Country:        US
RegDate:        2006-07-05
Updated:        2025-05-08
Ref:            https://rdap.arin.net/registry/entity/MCAFE-2


OrgAbuseHandle: INO25-ARIN
OrgAbuseName:   McAfee Network Operations
OrgAbusePhone:  +1-408-576-1100 
OrgAbuseEmail:  netadmin@mcafee.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/INO25-ARIN

OrgTechHandle: INO25-ARIN
OrgTechName:   McAfee Network Operations
OrgTechPhone:  +1-408-576-1100 
OrgTechEmail:  netadmin@mcafee.com
OrgTechRef:    https://rdap.arin.net/registry/entity/INO25-ARIN

RTechHandle: INO25-ARIN
RTechName:   McAfee Network Operations
RTechPhone:  +1-408-576-1100 
RTechEmail:  netadmin@mcafee.com
RTechRef:    https://rdap.arin.net/registry/entity/INO25-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          67.97.80.0/23
descr:          PNAP-SFO mcafee
origin:         AS17370
mnt-by:         MAINT-AS1828
changed:        twomack@internap.com 20030918
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.228.224.0/20
descr:          PNAP-SFF
                McAfee
origin:         AS17370
mnt-by:         MAINT-AS1828
changed:        jeremy@internap.com 20010309
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.49.80.0/20
descr:          PNAP-SFF
                McAfee
origin:         AS17370
mnt-by:         MAINT-AS1828
changed:        kevink@internap.com 20000823
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


