
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8050
ASName:         DNC-AS
ASHandle:       AS8050
RegDate:        1997-03-20
Updated:        1997-03-20    
Ref:            https://rdap.arin.net/registry/autnum/8050


OrgName:        Direct NET Communications
OrgId:          DNC-9
Address:        P.O. Box 3328
City:           Albany
StateProv:      OR
PostalCode:     97321
Country:        US
RegDate:        1997-03-20
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/DNC-9


OrgTechHandle: HS8-ORG-ARIN
OrgTechName:   Hostmaster, Structured
OrgTechPhone:  +1-503-227-2945 
OrgTechEmail:  hostmaster@structured.net
OrgTechRef:    https://rdap.arin.net/registry/entity/HS8-ORG-ARIN

OrgAbuseHandle: HS8-ORG-ARIN
OrgAbuseName:   Hostmaster, Structured
OrgAbusePhone:  +1-503-227-2945 
OrgAbuseEmail:  hostmaster@structured.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HS8-ORG-ARIN

RTechHandle: HS8-ORG-ARIN
RTechName:   Hostmaster, Structured
RTechPhone:  +1-503-227-2945 
RTechEmail:  hostmaster@structured.net
RTechRef:    https://rdap.arin.net/registry/entity/HS8-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


