
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19794
ASName:         CEMENTWORKS
ASHandle:       AS19794
RegDate:        2006-09-06
Updated:        2019-08-07    
Ref:            https://rdap.arin.net/registry/autnum/19794


OrgName:        The Cementworks LLC
OrgId:          THECE-1
Address:        32 Old Slip
Address:        15th Floor
City:           New York
StateProv:      NY
PostalCode:     10005
Country:        US
RegDate:        2006-08-30
Updated:        2018-10-02
Ref:            https://rdap.arin.net/registry/entity/THECE-1


OrgTechHandle: VINIT-ARIN
OrgTechName:   Vinitsky, Gilad 
OrgTechPhone:  +1-212-524-6200 
OrgTechEmail:  gilad@thebloc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/VINIT-ARIN

OrgAbuseHandle: VINIT-ARIN
OrgAbuseName:   Vinitsky, Gilad 
OrgAbusePhone:  +1-212-524-6200 
OrgAbuseEmail:  gilad@thebloc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/VINIT-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.151.203.0/24
descr:          PNAP-NYC Cement Works
origin:         AS19794
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20060907
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.100.14.0/24
origin:         AS19794
descr:          Cementworks, LLC
mnt-by:         MAINT-AS3700
changed:        sdrassinower@cloud9.net 20200114  #18:33:34Z
source:         RADB
last-modified:  2023-11-13T15:59:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


