
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14923
ASName:         AS-GTS-OK-01
ASHandle:       AS14923
RegDate:        2024-04-01
Updated:        2024-04-01    
Ref:            https://rdap.arin.net/registry/autnum/14923


OrgName:        Graham Technology Solutions LLC
OrgId:          GTSL-21
Address:        403 EATON AVE
City:           PERKINS
StateProv:      OK
PostalCode:     74059
Country:        US
RegDate:        2024-03-17
Updated:        2024-03-25
Ref:            https://rdap.arin.net/registry/entity/GTSL-21


OrgTechHandle: GRAHA489-ARIN
OrgTechName:   Graham, Drew 
OrgTechPhone:  +1-405-612-0182 
OrgTechEmail:  drew@grahamtechnology.net
OrgTechRef:    https://rdap.arin.net/registry/entity/GRAHA489-ARIN

OrgAbuseHandle: GRAHA489-ARIN
OrgAbuseName:   Graham, Drew 
OrgAbusePhone:  +1-405-612-0182 
OrgAbuseEmail:  drew@grahamtechnology.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GRAHA489-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.178.248.0/24
origin:         AS14923
descr:          GTS-OK-V4-01
admin-c:        GRAHA489-ARIN
tech-c:         GRAHA489-ARIN
mnt-by:         MNT-GTSL-21
created:        2024-05-28T20:14:55Z
last-modified:  2024-05-28T20:14:55Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f92b::/40
origin:         AS14923
descr:          GTS-OK-V6-01
admin-c:        GRAHA489-ARIN
tech-c:         GRAHA489-ARIN
mnt-by:         MNT-GTSL-21
created:        2024-04-02T19:54:26Z
last-modified:  2024-04-02T19:54:26Z
source:         ARIN
rpki-ov-state:  valid


