
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12159
ASName:         SECURITIESAMERICA
ASHandle:       AS12159
RegDate:        1999-04-07
Updated:        2022-07-05    
Ref:            https://rdap.arin.net/registry/autnum/12159


OrgName:        Securities America Inc.
OrgId:          SECURI-11
Address:        12325 Port Grace Blvd
City:           La Vista
StateProv:      NE
PostalCode:     68128
Country:        US
RegDate:        1997-12-16
Updated:        2010-02-10
Ref:            https://rdap.arin.net/registry/entity/SECURI-11


OrgNOCHandle: SSE94-ARIN
OrgNOCName:   SAI Systems Engineering
OrgNOCPhone:  +1-402-399-9111 
OrgNOCEmail:  sysengineering@saionline.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/SSE94-ARIN

OrgTechHandle: SSE94-ARIN
OrgTechName:   SAI Systems Engineering
OrgTechPhone:  +1-402-399-9111 
OrgTechEmail:  sysengineering@saionline.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SSE94-ARIN

OrgAbuseHandle: SSE94-ARIN
OrgAbuseName:   SAI Systems Engineering
OrgAbusePhone:  +1-402-399-9111 
OrgAbuseEmail:  sysengineering@saionline.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SSE94-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.163.175.0/24
descr:          Proxy-registered route object
origin:         AS12159
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070722
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.236.0/24
descr:          End Customer-Owned Proxy-Object for FIS Global
remarks:        AS12159 Owned by Securities America Inc.
origin:         AS12159
notify:         netarch@365datacenters.com
mnt-by:         MAINT-AS19151
changed:        netarch@365datacenters.com 20250807
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.237.0/24
descr:          End Customer-Owned Proxy-Object for FIS Global
remarks:        AS12159 Owned by Securities America Inc.
origin:         AS12159
notify:         netarch@365datacenters.com
mnt-by:         MAINT-AS19151
changed:        netarch@365datacenters.com 20250807
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.238.0/24
descr:          End Customer-Owned Proxy-Object for FIS Global
remarks:        AS12159 Owned by Securities America Inc.
origin:         AS12159
notify:         netarch@365datacenters.com
mnt-by:         MAINT-AS19151
changed:        netarch@365datacenters.com 20250807
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.77.174.0/24
origin:         AS12159
descr:          MTC1
remarks:        Proxy object for AS12159
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:108:9001::/48
origin:         AS12159
descr:          MTC1
remarks:        Proxy object for AS12159
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


