
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16764
ASName:         THE-RAINE-GROUP-LLC
ASHandle:       AS16764
RegDate:        2018-07-30
Updated:        2018-07-30    
Ref:            https://rdap.arin.net/registry/autnum/16764


OrgName:        The Raine Group LLC
OrgId:          RGL-45
Address:        65 East 55th Street, 24th Floor
City:           New York
StateProv:      NY
PostalCode:     10022
Country:        US
RegDate:        2012-05-24
Updated:        2018-09-07
Ref:            https://rdap.arin.net/registry/entity/RGL-45


OrgAbuseHandle: FISHB-ARIN
OrgAbuseName:   Fishbein, Greg 
OrgAbusePhone:  +1-212-603-5595 
OrgAbuseEmail:  jwang@raine.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/FISHB-ARIN

OrgNOCHandle: FISHB-ARIN
OrgNOCName:   Fishbein, Greg 
OrgNOCPhone:  +1-212-603-5595 
OrgNOCEmail:  jwang@raine.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/FISHB-ARIN

OrgTechHandle: FISHB-ARIN
OrgTechName:   Fishbein, Greg 
OrgTechPhone:  +1-212-603-5595 
OrgTechEmail:  jwang@raine.com
OrgTechRef:    https://rdap.arin.net/registry/entity/FISHB-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.125.24.0/24
descr:          The Raine Group
origin:         AS16764
mnt-by:         MAINT-AS27506
changed:        probillard@lightower.com 20180912
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.112.100.0/22
descr:          UnitedLayer NOC +1 415 349 2102
origin:         AS16764
mnt-by:         MAINT-UNITEDLAYER
changed:        aaron@unitedlayer.com 20090417
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.74.67.0/24
descr:          UnitedLayer NOC +1 415 349 2102
origin:         AS16764
mnt-by:         MAINT-UNITEDLAYER
changed:        aaron@unitedlayer.com 20081029
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


