
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15225
ASName:         PERSECO
ASHandle:       AS15225
RegDate:        2000-04-05
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/15225


OrgName:        Perseco
OrgId:          PERSEC-1
Address:        3500 Lacey Road
Address:        Suite 600
City:           Downers Grove
StateProv:      IL
PostalCode:     60515
Country:        US
RegDate:        2000-04-05
Updated:        2016-10-25
Ref:            https://rdap.arin.net/registry/entity/PERSEC-1


OrgTechHandle: ZP19-ARIN
OrgTechName:   Internet Admin
OrgTechPhone:  +1-630-493-7400 
OrgTechEmail:  inetadmin@perseco.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZP19-ARIN

OrgAbuseHandle: ZP19-ARIN
OrgAbuseName:   Internet Admin
OrgAbusePhone:  +1-630-493-7400 
OrgAbuseEmail:  inetadmin@perseco.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ZP19-ARIN

RTechHandle: ZP19-ARIN
RTechName:   Internet Admin
RTechPhone:  +1-630-493-7400 
RTechEmail:  inetadmin@perseco.com
RTechRef:    https://rdap.arin.net/registry/entity/ZP19-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          204.154.53.0/24
descr:          Arcstar/HAVI
origin:         AS15225
remarks:        Proxy Object
mnt-by:         MAINT-NTTCOM-RA
changed:        ched@ntt.net 20170111
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.154.54.0/24
descr:          Arcstar/HAVI
origin:         AS15225
remarks:        Proxy Object
mnt-by:         MAINT-NTTCOM-RA
changed:        ched@ntt.net 20170111
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


