
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10626
ASName:         INTRANET-INC
ASHandle:       AS10626
RegDate:        1997-10-06
Updated:        1997-10-06    
Ref:            https://rdap.arin.net/registry/autnum/10626


OrgName:        Intranet Technologies Inc.
OrgId:          INTRAN-21
Address:        220 Laurier Ave. Suite 330
City:           Ottawa
StateProv:      ON
PostalCode:     K1P 5Z9
Country:        CA
RegDate:        1997-10-06
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/INTRAN-21


OrgTechHandle: PL259-ARIN
OrgTechName:   Lindsay, Paul 
OrgTechPhone:  +1-613-233-7455 
OrgTechEmail:  plindsay@intranet.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/PL259-ARIN

OrgAbuseHandle: PL259-ARIN
OrgAbuseName:   Lindsay, Paul 
OrgAbusePhone:  +1-613-233-7455 
OrgAbuseEmail:  plindsay@intranet.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PL259-ARIN

RTechHandle: PL259-ARIN
RTechName:   Lindsay, Paul 
RTechPhone:  +1-613-233-7455 
RTechEmail:  plindsay@intranet.ca
RTechRef:    https://rdap.arin.net/registry/entity/PL259-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


