% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8194'

% Abuse contact for 'AS8194' is 'abuse@lvrtc.lv'

aut-num:        AS8194
as-name:        VITA
org:            ORG-SINA1-RIPE
remarks:        VAS Latvijas Valsts radio un televizijas centrs
remarks:        ==== Uplinks ====
remarks:        ---- TET ----
import:         from AS12578 accept ANY
mp-import:      afi ipv6 from AS12578 accept ANY
export:         to AS12578 announce AS-VITA
mp-export:      afi ipv6 to AS12578 announce AS-VITA
remarks:        ---- BITE ----
import:         from AS13194 accept ANY
mp-import:      afi ipv6 from AS13194 accept ANY
export:         to AS13194 announce AS-VITA
mp-export:      afi ipv6 to AS13194 announce AS-VITA
remarks:        ---- Arelion ----
import:         from AS1299 accept ANY
mp-import:      afi ipv6 from AS1299 accept ANY
export:         to AS1299 announce AS-VITA
mp-export:      afi ipv6 to AS1299 announce AS-VITA
remarks:        ---- TELENET ----
import:         from AS24589 accept ANY
mp-import:      afi ipv6 from AS24589 accept ANY
export:         to AS24589 announce AS-VITA
mp-export:      afi ipv6 to AS24589 announce AS-VITA
remarks:
remarks:        ==== PEERS ====
remarks:        ---- Hurricane Electric ----
import:         from AS6939 accept AS-HURRICANE
mp-import:      afi ipv6 from AS6939 accept AS-HURRICANE
export:         to AS6939 announce AS-VITA
mp-export:      afi ipv6 to AS6939 announce AS-VITA
remarks:        ---- Akamai ----
import:         from AS20940 accept AS-AKAMAI
mp-import:      afi ipv6 from AS20940 accept AS-AKAMAI
export:         to AS20940 announce AS-VITA
mp-export:      afi ipv6 to AS20940 announce AS-VITA
remarks:        ---- Microsoft -----
import:         from AS8075 accept AS-MICROSOFT
mp-import:      afi ipv6 from AS8075 accept AS-MICROSOFT
export:         to AS8075 announce AS-VITA
mp-export:      afi ipv6 to AS8075 announce AS-VITA
remarks:
remarks:        ==== IXP ====
remarks:        ---- STHIX IXP ----
import:         from AS57151 accept AS-SET-STHIX-RS
mp-import:      afi ipv6 from AS57151 accept AS-SET-STHIX-RS
export:         to AS57151 announce AS-VITA
mp-export:      afi ipv6 to AS57151 announce AS-VITA
remarks:        ---- BALT-IX IXP ----
import:         from AS8486 accept AS-BALT-IX
mp-import:      afi ipv6 from AS8486 accept AS-BALT-IX-v6
export:         to AS8486 announce AS-VITA
mp-export:      afi ipv6 to AS8486 announce AS-VITA
remarks:        ---- GLV-IX IXP ----
import:         from AS47352 accept AS-GLVIX-CUSTOMERS
mp-import:      afi ipv6 from AS47352 accept AS-GLVIX-CUSTOMERS
export:         to AS47352 announce AS-VITA
mp-export:      afi ipv6 to AS47352 announce AS-VITA
remarks:        ---- SMILE IXP ----
import:         from AS39626 accept AS-SMILE
mp-import:      afi ipv6 from AS39626 accept AS-SMILE
export:         to AS39626 announce AS-VITA
mp-export:      afi ipv6 to AS39626 announce AS-VITA
remarks:        ---- LIX IXP ----
import:         from AS42480 accept AS-LATVIA
export:         to AS42480 announce AS-VITA
remarks:
remarks:        ==== Customers ====
import:         from AS201547 accept AS201547
export:         to AS201547 announce ANY
import:         from AS43104 accept AS43104
export:         to AS43104 announce ANY
import:         from AS206362 accept AS206362
export:         to AS206362 announce ANY
import:         from AS41376 accept AS41376
export:         to AS41376 announce ANY
import:         from AS5538 accept AS-NIC
export:         to AS5538 announce ANY
import:         from AS29466 accept AS29466
export:         to AS29466 announce ANY
import:         from AS206600 accept AS206600
export:         to AS206600 announce ANY
import:         from AS24972 accept AS24972
export:         to AS24972 announce ANY
import:         from AS51955 accept AS51955
