
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6948
ASName:         INTERCOM
ASHandle:       AS6948
RegDate:        1996-07-03
Updated:        2004-09-14    
Ref:            https://rdap.arin.net/registry/autnum/6948


OrgName:        Intercom Online
OrgId:          IONL
Address:        101W 23rd St.
Address:        Suite 289
City:           New York
StateProv:      NY
PostalCode:     10011
Country:        US
RegDate:        1996-11-13
Updated:        2023-03-31
Ref:            https://rdap.arin.net/registry/entity/IONL


OrgAbuseHandle: NOC228-ORG-ARIN
OrgAbuseName:   Intercom Online Inc
OrgAbusePhone:  +1-212-480-4076 
OrgAbuseEmail:  as@intercomonline.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC228-ORG-ARIN

OrgTechHandle: NOC228-ORG-ARIN
OrgTechName:   Intercom Online Inc
OrgTechPhone:  +1-212-480-4076 
OrgTechEmail:  as@intercomonline.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC228-ORG-ARIN

OrgTechHandle: NOO1-ARIN
OrgTechName:   Network Operation Office
OrgTechPhone:  +1-917-971-0991 
OrgTechEmail:  as@intercomonline.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOO1-ARIN

OrgNOCHandle: NOO1-ARIN
OrgNOCName:   Network Operation Office
OrgNOCPhone:  +1-917-971-0991 
OrgNOCEmail:  as@intercomonline.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOO1-ARIN

OrgRoutingHandle: PD242-ARIN
OrgRoutingName:   Dickman, Peter 
OrgRoutingPhone:  +1-888-808-5468 
OrgRoutingEmail:  webmaster@gometanet.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/PD242-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.128.192.0/20
descr:          Peer1 Route Object
origin:         AS6948
mnt-by:         maint-as13768
changed:        support@peer1.com 20140425
source:         RADB
last-modified:  2023-11-13T15:46:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.4.235.0/24
descr:          PNAP-NYC thorn route
origin:         AS6948
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20050131
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.220.140.0/24
origin:         AS6948
descr:          Intercom Online
notify:         info@nationwidebandwidth.com
notify:         bob@tink.com
notify:         peter@nationwidebandwidth.com
mnt-by:         MAINT-AS54301
changed:        nationwidebw@gmail.com 20240807 # 2238Z
source:         RADB
last-modified:  2024-08-07T22:38:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.220.141.0/24
origin:         AS6948
descr:          Intercom Online
notify:         info@nationwidebandwidth.com
notify:         bob@tink.com
notify:         peter@nationwidebandwidth.com
mnt-by:         MAINT-AS54301
changed:        nationwidebw@gmail.com 20240807 # 2237Z
source:         RADB
last-modified:  2024-08-07T22:37:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.220.142.0/23
origin:         AS6948
descr:          Intercom Online
notify:         info@nationwidebandwidth.com
notify:         bob@tink.com
notify:         peter@nationwidebandwidth.com
mnt-by:         MAINT-AS54301
changed:        nationwidebw@gmail.com 20240807 # 2236Z
source:         RADB
last-modified:  2024-08-07T22:36:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.45.246.0/23
origin:         AS6948
descr:          Intercom Online
notify:         info@nationwidebandwidth.com
notify:         bob@tink.com
notify:         peter@nationwidebandwidth.com
mnt-by:         MAINT-AS54301
changed:        peter@nationwidebandwidth.com 20240718 # 1813Z
source:         RADB
last-modified:  2024-07-18T18:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.45.248.0/23
origin:         AS6948
descr:          Intercom Online
notify:         info@nationwidebandwidth.com
notify:         bob@tink.com
notify:         peter@nationwidebandwidth.com
mnt-by:         MAINT-AS54301
changed:        nationwidebw@gmail.com 20240807 # 2235Z
source:         RADB
last-modified:  2024-08-07T22:35:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


