% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:22:27Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17490'

% Abuse contact for 'AS17490' is '18929560856@qq.com'

aut-num:        AS17490
as-name:        ETFiberNet
descr:          3/F,Yi Qing Building,Hua Jing Xin Cheng,Guangzhou
admin-c:        HT357-AP
tech-c:         ZQ611-AP
abuse-c:        AC1601-AP
country:        CN
mnt-by:         MAINT-CNNIC-AP
mnt-lower:      MAINT-CNNIC-AP
mnt-routes:     MAINT-CNNIC-AP
mnt-irt:        IRT-ETFiberNet-CN
last-modified:  2021-11-05T03:06:37Z
source:         APNIC

irt:            IRT-ETFiberNet-CN
address:        3/F,Yi Qing Building,Hua Jing Xin Cheng,Guangzhou
e-mail:         18929560856@qq.com
abuse-mailbox:  18929560856@qq.com
auth:           # Filtered
admin-c:        HT357-AP
tech-c:         ZQ611-AP
mnt-by:         MAINT-CNNIC-AP
last-modified:  2021-07-14T03:24:43Z
source:         APNIC

role:           ABUSE CNNICCN
country:        ZZ
address:        Beijing, China
phone:          +000000000
e-mail:         ipas@cnnic.cn
admin-c:        IP50-AP
tech-c:         IP50-AP
nic-hdl:        AC1601-AP
remarks:        Generated from irt object IRT-CNNIC-CN
abuse-mailbox:  ipas@cnnic.cn
mnt-by:         APNIC-ABUSE
last-modified:  2024-07-30T11:55:46Z
source:         APNIC

person:         Huang Tao
nic-hdl:        HT357-AP
e-mail:         tauler@21cn.com
address:        3/F,Yi Qing Building,Hua Jing Xin Cheng,Guangzhou
phone:          +86-20-61397980
fax-no:         +86-20-61397887
country:        CN
mnt-by:         MAINT-CNNIC-AP
last-modified:  2008-12-12T09:10:03Z
source:         APNIC

person:         Zheng Qian
nic-hdl:        ZQ611-AP
e-mail:         5075175@qq.com
address:        3/F,Yi Qing Building,Hua Jing Xin Cheng,Guangzhou
phone:          +86-20-61387981
fax-no:         +86-20-61397887
country:        CN
mnt-by:         MAINT-CNNIC-AP
last-modified:  2008-12-12T09:12:03Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          61.28.0.0/18
descr:          CMI  (Customer Route)
origin:         AS17490
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.28.0.0/18
descr:          CMI IP Transit
origin:         AS17490
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.28.0.0/20
descr:          CMI IP Transit
origin:         AS17490
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.28.0.0/20
descr:          CMI  (Customer Route)
origin:         AS17490
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.28.0.0/21
descr:          CMI IP Transit
origin:         AS17490
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.28.0.0/21
descr:          CMI  (Customer Route)
origin:         AS17490
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.28.16.0/20
descr:          CMI  (Customer Route)
origin:         AS17490
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.28.16.0/20
descr:          CMI IP Transit
origin:         AS17490
admin-c:        MAINT-CMI-INT-HK
