% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16215 - AS16283'

as-block:       AS16215 - AS16283
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16237'

% Abuse contact for 'AS16237' is 'abuse@kpn.com'

aut-num:        AS16237
as-name:        Nxs
descr:          KPN Internedservices
org:            ORG-KOVN1-RIPE
admin-c:        AS15879-RIPE
tech-c:         AS15879-RIPE
abuse-c:        AS15879-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         KPN-MNT
mnt-by:         KPNIS-MNT
created:        2002-06-05T15:23:48Z
last-modified:  2020-09-23T08:16:10Z
source:         RIPE

organisation:   ORG-KOVN1-RIPE
org-name:       KPN B.V.
country:        NL
org-type:       LIR
descr:          KPN B.V.
address:        Wilhelminakade 123
address:        3072AP
address:        Rotterdam
address:        NETHERLANDS
phone:          +31622433027
admin-c:        JZ1998-RIPE
admin-c:        RK1919-RIPE
admin-c:        PBOS-RIPE
admin-c:        KPN-RIPE
admin-c:        RH13540-RIPE
abuse-c:        KPN-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        KPN-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         KPN-MNT
created:        2004-04-17T11:42:02Z
last-modified:  2023-06-08T08:44:04Z
source:         RIPE # Filtered

role:           KPN Internedservices (KIS)
address:        KPN
address:        P.O. Box 30000
address:        2500 GA Den Haag
address:        Netherlands
remarks:        ------------------------------------------------
remarks:        abuse / legal complaints ONLY to abuse@kpn.com
remarks:        Please provide as much details and include
remarks:        full headers and/or logfiles.
remarks:        Network questions / issues to kisnetwerk@kpn.com
remarks:        ------------------------------------------------
tech-c:         WDJ999-RIPE
nic-hdl:        AS15879-RIPE
abuse-mailbox:  abuse@kpn.com
mnt-by:         KPNIS-MNT
created:        2002-10-16T09:40:55Z
last-modified:  2023-06-15T10:39:33Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



%  No entries found for the selected source(s).


