
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14217
ASName:         N6CLOUD-AS
ASHandle:       AS14217
RegDate:        2024-02-12
Updated:        2024-02-12
Comment:        https://n6cloud.com    
Ref:            https://rdap.arin.net/registry/autnum/14217


OrgName:        N6 Cloud inc.
OrgId:          NC-1190
Address:        5-40437 Tantalus Rd. Suite 1
Address:        B-422
City:           Garibaldi Highlands
StateProv:      BC
PostalCode:     V0N 1T0
Country:        CA
RegDate:        2022-05-21
Updated:        2023-02-18
Ref:            https://rdap.arin.net/registry/entity/NC-1190


OrgDNSHandle: CTO154-ARIN
OrgDNSName:   CTO
OrgDNSPhone:  +1-604-265-0333 
OrgDNSEmail:  ceo@n6cloud.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/CTO154-ARIN

OrgRoutingHandle: CTO154-ARIN
OrgRoutingName:   CTO
OrgRoutingPhone:  +1-604-265-0333 
OrgRoutingEmail:  ceo@n6cloud.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/CTO154-ARIN

OrgTechHandle: CTO154-ARIN
OrgTechName:   CTO
OrgTechPhone:  +1-604-265-0333 
OrgTechEmail:  ceo@n6cloud.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CTO154-ARIN

OrgNOCHandle: CTO154-ARIN
OrgNOCName:   CTO
OrgNOCPhone:  +1-604-265-0333 
OrgNOCEmail:  ceo@n6cloud.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/CTO154-ARIN

OrgAbuseHandle: ABUSE8674-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-604-265-0333 
OrgAbuseEmail:  abuse@n6cloud.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE8674-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          50.114.11.0/24
origin:         AS14217
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-03-22T19:23:37Z
rpki-ov-state:  valid

route:          50.114.11.0/24
origin:         AS14217
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T15:25:25Z
last-modified:  2025-01-07T15:25:25Z
source:         ARIN
rpki-ov-state:  valid

route:          64.21.191.0/24
origin:         AS14217
descr:          N6 Cloud Inc.
                https://n6cloud.com
member-of:      RS-N6CLOUD-VAN3
admin-c:        CTO154-ARIN
tech-c:         CTO154-ARIN
mnt-by:         MNT-NC-1190
created:        2024-03-21T21:28:51Z
last-modified:  2024-03-21T21:29:16Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f96f::/40
origin:         AS14217
descr:          N6 Cloud Inc.
                https://n6cloud.com
member-of:      RS-N6CLOUD-VAN3
admin-c:        CTO154-ARIN
tech-c:         CTO154-ARIN
mnt-by:         MNT-NC-1190
created:        2024-02-23T22:22:05Z
last-modified:  2024-02-23T22:22:05Z
source:         ARIN
rpki-ov-state:  valid


