
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10509
ASName:         IEWAY
ASHandle:       AS10509
RegDate:        1997-08-29
Updated:        1997-08-29    
Ref:            https://rdap.arin.net/registry/autnum/10509


OrgName:        Internet Expressway
OrgId:          IEXW
Address:        11806 E Sprague
City:           Spokane
StateProv:      WA
PostalCode:     99206
Country:        US
RegDate:        1996-12-02
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/IEXW


OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: SJ347-ORG-ARIN
RTechName:   Shaver,Jerr
RTechPhone:  +1-509-891-4306 
RTechEmail:  Jeffs@ieway.com
RTechRef:    https://rdap.arin.net/registry/entity/SJ347-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


