
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6912 - 6915
ASName:         HCSNET-ASNBLK
ASHandle:       AS6912
RegDate:        1996-06-19
Updated:        2023-02-02    
Ref:            https://rdap.arin.net/registry/autnum/6912


OrgName:        Hayes Computer Systems
OrgId:          HCSN
Address:        1355 Thomaswood Drive
City:           Tallahassee
StateProv:      FL
PostalCode:     32312
Country:        US
RegDate:        1996-06-19
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/HCSN


OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: HOSTM754-ARIN
RTechName:   hostmaster
RTechPhone:  +1-850-297-0551 
RTechEmail:  hostmaster@hcs.net
RTechRef:    https://rdap.arin.net/registry/entity/HOSTM754-ARIN

RNOCHandle: HOSTM754-ARIN
RNOCName:   hostmaster
RNOCPhone:  +1-850-297-0551 
RNOCEmail:  hostmaster@hcs.net
RNOCRef:    https://rdap.arin.net/registry/entity/HOSTM754-ARIN

RAbuseHandle: HOSTM754-ARIN
RAbuseName:   hostmaster
RAbusePhone:  +1-850-297-0551 
RAbuseEmail:  hostmaster@hcs.net
RAbuseRef:    https://rdap.arin.net/registry/entity/HOSTM754-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.57.192.0/19
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.83.106.0/24
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.83.116.0/24
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.16.31.0/24
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.17.60.0/23
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.17.62.0/24
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.152.60.0/23
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.152.62.0/23
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.152.80.0/24
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.153.24.0/24
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.208.91.0/24
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.10.32.0/20
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.158.115.0/24
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.159.190.0/23
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.174.28.0/22
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.174.29.0/24
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.174.30.0/24
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.174.30.0/24
descr:          Customer net block
origin:         AS6912
member-of:      AS6912
mnt-by:         LEVEL3-MNT
changed:        steve.musser@level3.com 20070824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.174.31.0/24
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
