
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1006
ASName:         RACKDOG
ASHandle:       AS1006
RegDate:        2022-06-28
Updated:        2022-06-28    
Ref:            https://rdap.arin.net/registry/autnum/1006


OrgName:        Rackdog, LLC
OrgId:          RL-859
Address:        1013 Centre Rd. Suite 403-A
City:           Wilmington
StateProv:      DE
PostalCode:     19805
Country:        US
RegDate:        2020-06-10
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/RL-859


OrgAbuseHandle: ADMIN7476-ARIN
OrgAbuseName:   Administrator
OrgAbusePhone:  +1-833-722-5364 
OrgAbuseEmail:  contact@rackdog.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ADMIN7476-ARIN

OrgTechHandle: ADMIN7476-ARIN
OrgTechName:   Administrator
OrgTechPhone:  +1-833-722-5364 
OrgTechEmail:  contact@rackdog.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ADMIN7476-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          149.51.225.0/24
descr:          Customer Route
origin:         AS1006
mnt-by:         MAINT-AS398465
changed:        noc@rackdog.com 20240111
source:         RADB
last-modified:  2024-09-12T05:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


