% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15719 - AS15803'

as-block:       AS15719 - AS15803
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-02-13T15:18:50Z
last-modified:  2024-02-13T15:18:50Z
source:         RIPE

% Information related to 'AS15721'

% Abuse contact for 'AS15721' is 'sysadmin@ctco.lv'

aut-num:        AS15721
org:            ORG-CL2-RIPE
as-name:        CTCO
descr:          Riga, Latvia
import:         from AS-CTCO action pref=100; accept AS-LATVIA
import:         from AS21016 action pref=50; accept ANY
export:         to AS-CTCO announce AS15721
export:         to AS21016 action aspath.prepend (AS15721,  AS15721);  announce AS15721
import:         from AS12578 action pref=200; accept ANY
export:         to AS12578 announce AS15721
import:         from AS197870 action pref=200; accept ANY
export:         to AS197870 announce AS15721
import:         from AS9002 action pref=50; accept ANY
export:         to AS9002 action aspath.prepend (AS15721,AS15721,AS15721,AS15721,AS15721); announce AS15721
admin-c:        CH951-RIPE
tech-c:         CH951-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CTCO-MNT
created:        2001-12-13T18:16:00Z
last-modified:  2023-10-20T11:49:35Z
source:         RIPE

organisation:   ORG-CL2-RIPE
org-name:       C.T.CO. Ltd.
country:        LV
org-type:       LIR
address:        Meistaru Street 33
address:        LV-1076
address:        Valdlauchi
address:        LATVIA
phone:          +37166952000
admin-c:        JK5327-RIPE
admin-c:        PG4602-RIPE
mnt-by:         CTCO-MNT
mnt-ref:        CTCO-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
abuse-c:        CAC84-RIPE
created:        2004-04-17T11:37:59Z
last-modified:  2020-12-16T13:29:43Z
source:         RIPE # Filtered

role:           CTCO Hostmaster
address:        Meistaru Street 33
address:        Valdlauchi, LV-1076, Latvia
phone:          +37166952059
admin-c:        PG4602-RIPE
tech-c:         AS6824-RIPE
tech-c:         KR559-RIPE
nic-hdl:        CH951-RIPE
mnt-by:         CTCO-MNT
created:        2003-04-10T15:06:48Z
last-modified:  2024-01-04T12:31:08Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          217.21.160.0/21
descr:          CTCO-NET
origin:         AS15721
mnt-by:         CTCO-MNT
created:        2009-03-10T13:52:12Z
last-modified:  2009-03-10T13:52:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.21.160.0/22
origin:         AS15721
mnt-by:         CTCO-MNT
created:        2017-04-07T09:42:54Z
last-modified:  2017-04-07T09:42:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.21.164.0/22
origin:         AS15721
mnt-by:         CTCO-MNT
created:        2017-04-07T09:43:50Z
last-modified:  2017-04-07T09:43:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.21.168.0/21
descr:          CTCO-NET
origin:         AS15721
mnt-by:         CTCO-MNT
created:        2009-03-10T13:54:08Z
