
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6637
ASName:         INFOEX
ASHandle:       AS6637
RegDate:        1996-06-11
Updated:        1998-06-14    
Ref:            https://rdap.arin.net/registry/autnum/6637


OrgName:        Infoexchange/Sprint
OrgId:          INFOEX-4
Address:        13221 Woodland Park Road
City:           Herndon
StateProv:      VA
PostalCode:     22071
Country:        US
RegDate:        1996-06-11
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/INFOEX-4


OrgTechHandle: SPRINT-NOC-ARIN
OrgTechName:   IP Services
OrgTechPhone:  +1-800-232-6895 
OrgTechEmail:  ipsa.noc@sprint.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SPRINT-NOC-ARIN

OrgAbuseHandle: SPRINT-NOC-ARIN
OrgAbuseName:   IP Services
OrgAbusePhone:  +1-800-232-6895 
OrgAbuseEmail:  ipsa.noc@sprint.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SPRINT-NOC-ARIN

RTechHandle: SPRINT-NOC-ARIN
RTechName:   IP Services
RTechPhone:  +1-800-232-6895 
RTechEmail:  ipsa.noc@sprint.com
RTechRef:    https://rdap.arin.net/registry/entity/SPRINT-NOC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


