
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8166
ASName:         PRISMNET
ASHandle:       AS8166
RegDate:        1997-05-05
Updated:        2021-05-18    
Ref:            https://rdap.arin.net/registry/autnum/8166


OrgName:        PrismNet, Ltd.
OrgId:          PL-1082-Z
Address:        11500 Metric Blvd.
Address:        Ste. 280
City:           Austin
StateProv:      TX
PostalCode:     78758
Country:        US
RegDate:        2021-04-11
Updated:        2021-04-11
Ref:            https://rdap.arin.net/registry/entity/PL-1082-Z


OrgTechHandle: HOS6-ORG-ARIN
OrgTechName:   Hostmaster
OrgTechPhone:  +1-512-821-2995 
OrgTechEmail:  support@prismnet.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HOS6-ORG-ARIN

OrgAbuseHandle: HOS6-ORG-ARIN
OrgAbuseName:   Hostmaster
OrgAbusePhone:  +1-512-821-2995 
OrgAbuseEmail:  support@prismnet.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HOS6-ORG-ARIN

OrgAbuseHandle: NETWO645-ARIN
OrgAbuseName:   Network Administration
OrgAbusePhone:  +1-512-821-2995 
OrgAbuseEmail:  arin@prismnet.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO645-ARIN

OrgTechHandle: NETWO645-ARIN
OrgTechName:   Network Administration
OrgTechPhone:  +1-512-821-2995 
OrgTechEmail:  arin@prismnet.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO645-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          205.166.246.0/24
descr:          BGP-Filter-Update
origin:         AS8166
mnt-by:         ASPENTX-MNT
changed:        tejnder.panesar@alpheuscommunications.com 20090625
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.198.160.0/20
descr:          BGP-Filter-Update
origin:         AS8166
mnt-by:         ASPENTX-MNT
changed:        tejnder.panesar@alpheuscommunications.com 20090625
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


