
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10903
ASName:         TARGET-ASN
ASHandle:       AS10903
RegDate:        1998-01-06
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/10903


OrgName:        Target Corporation
OrgId:          TARGET-14
Address:        1000 Nicollet TPS 3165
City:           Minneapolis
StateProv:      MN
PostalCode:     55403
Country:        US
RegDate:        2000-07-01
Updated:        2025-07-01
Ref:            https://rdap.arin.net/registry/entity/TARGET-14


OrgTechHandle: DOMAI45-ARIN
OrgTechName:   Domainnames admin
OrgTechPhone:  +1-612-696-2525 
OrgTechEmail:  Domainnames.admin@target.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DOMAI45-ARIN

OrgAbuseHandle: DOMAI45-ARIN
OrgAbuseName:   Domainnames admin
OrgAbusePhone:  +1-612-696-2525 
OrgAbuseEmail:  Domainnames.admin@target.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DOMAI45-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


