
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1759
ASName:         RIPE-ASNBLOCK-1759
ASHandle:       AS1759
RegDate:        2002-10-15
Updated:        2003-04-25
Comment:        These addresses have been further assigned to users in
Comment:        the RIPE NCC region. Contact information can be found in
Comment:        the RIPE database at http://www.ripe.net/whois    
Ref:            https://rdap.arin.net/registry/autnum/1759

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.ripe.net


OrgName:        RIPE Network Coordination Centre
OrgId:          RIPE
Address:        P.O. Box 10096
City:           Amsterdam
StateProv:      
PostalCode:     1001EB
Country:        NL
RegDate:        
Updated:        2013-07-29
Ref:            https://rdap.arin.net/registry/entity/RIPE

ReferralServer:  whois.ripe.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgAbuseHandle: ABUSE3850-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +31205354444 
OrgAbuseEmail:  abuse@ripe.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3850-ARIN

OrgTechHandle: RNO29-ARIN
OrgTechName:   RIPE NCC Operations
OrgTechPhone:  +31 20 535 4444 
OrgTechEmail:  hostmaster@ripe.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RNO29-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.ripe.net.

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS1759 - AS1759'

as-block:       AS1759 - AS1759
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:13Z
last-modified:  2018-11-22T15:27:13Z
source:         RIPE

% Information related to 'AS1759'

% Abuse contact for 'AS1759' is 'abuse@telia.fi'

aut-num:        AS1759
as-name:        TSF-IP-Core
descr:          Telia Finland Oyj
descr:          http://www.telia.fi, looking-glass lg.sonera.net
descr:          -------------------------------------------------------
remarks:        TSIC-AS
import:         from AS1299 accept ANY
export:         to AS1299 announce AS-TSF-GLOBAL
mp-import:      afi ipv6 from AS1299 accept ANY
mp-export:      afi ipv6 to AS1299 announce AS-TSF-Global
remarks:        =============================================================
remarks:        TSF DATANET-NGD-AS
import:         from AS12582 accept AS12582
export:         to AS12582 announce {0.0.0.0/0}
remarks:        =============================================================
remarks:        =============================================================
remarks:        RUBYNET OY
import:         from AS214100 accept AS214100
export:         to AS214100 announce ANY
remarks:        =============================================================
remarks:        DATACRUNCH OY
import:         from AS198020 accept AS198020
export:         to AS198020 announce ANY
remarks:        =============================================================
remarks:        TUVE-AS
import:         from AS214692 accept AS214692
export:         to AS214692 announce ANY
remarks:        =============================================================
remarks:        LapIT
import:         from AS215722 accept AS215722
export:         to AS215722 announce ANY
remarks:        =============================================================
remarks:        MCI_EMEA-AS
import:         from AS702 accept AS702:RS-FI AS702:RS-FI-CUSTO
export:         to AS702 announce AS-TSF-Customers AS-TSF-PEER
remarks:        =============================================================
remarks:        FINGRID-AS
import:         from AS29093 accept AS29093
export:         to AS29093 announce ANY
remarks:        =============================================================
remarks:        UPM-KYMMENE-AS
import:         from AS29601 accept AS29601:rs-AS29601_UPM_PI AS29601:rs-AS29601_UPM_DATANET_BLOCKS AS29601:rs-AS29601_UPM_OTHER_ISP_BLOCKS
