% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20513'

% Abuse contact for 'AS20513' is 'a+1000@resilans.se'

aut-num:        AS20513
as-name:        CREPUNDIA
remarks:        CREPUNDIA-NET autonomous system
remarks:        Crepundianet
remarks:        Sweden
remarks:        Crepundia
org:            ORG-CREP1-RIPE
import:         from AS3292 action pref=100; accept ANY
export:         to AS3292 announce AS-CREPUNDIA
import:         from AS12381 accept ANY
export:         to AS12381 announce AS-CREPUNDIA
admin-c:        CREP1-RIPE
tech-c:         CREP1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CREPUNDIA-MNT
created:        2001-09-27T11:33:37Z
last-modified:  2024-06-19T08:29:45Z
source:         RIPE
sponsoring-org: ORG-RESI1-RIPE

organisation:   ORG-CREP1-RIPE
org-name:       A.M.S. Carlzon
country:        SE
remarks:        Crepundia
org-type:       OTHER
address:        Crepundia
address:        Sweden
abuse-c:        AR27749-RIPE
admin-c:        CREP1-RIPE
mnt-by:         RESILANS-MNT
mnt-by:         CREPUNDIA-MNT
mnt-ref:        RESILANS-MNT
created:        2013-05-23T11:46:46Z
last-modified:  2022-12-01T17:09:40Z
source:         RIPE # Filtered

role:           Crepundia Network
address:        Sweden
admin-c:        CREP1-RIPE
tech-c:         CREP1-RIPE
nic-hdl:        CREP1-RIPE
mnt-by:         RESILANS-MNT
created:        2009-04-28T08:29:49Z
last-modified:  2009-04-28T08:31:48Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          194.71.127.0/24
descr:          GT-UT-NET
origin:         AS20513
mnt-by:         CREPUNDIA-MNT
created:        2001-09-29T11:03:21Z
last-modified:  2001-09-29T11:03:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.71.188.0/24
descr:          CREPUNDIA
origin:         AS20513
mnt-by:         CREPUNDIA-MNT
created:        2001-09-29T11:03:53Z
last-modified:  2001-09-29T11:03:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


