
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1089
ASName:         ZELLATECH
ASHandle:       AS1089
RegDate:        2022-07-29
Updated:        2022-07-29
Comment:        https://www.ZellaTech.com
Comment:        NOC hours are 24/7/365 for existing customers.    
Ref:            https://rdap.arin.net/registry/autnum/1089


OrgName:        Zella Technologies, LLC
OrgId:          ZTL-14
Address:        PO Box 25
City:           Loranger
StateProv:      LA
PostalCode:     70446
Country:        US
RegDate:        2018-08-01
Updated:        2024-11-21
Comment:        https://www.ZellaTech.com
Comment:        NOC hours are 24/7/365 for existing customers.
Ref:            https://rdap.arin.net/registry/entity/ZTL-14


OrgTechHandle: NOC32840-ARIN
OrgTechName:   NOC
OrgTechPhone:  +1-985-520-4824 
OrgTechEmail:  arinnoc@zellatech.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC32840-ARIN

OrgAbuseHandle: ABUSE7199-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-985-520-4824 
OrgAbuseEmail:  arinabuse@zellatech.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE7199-ARIN

OrgTechHandle: JSW47178-ARIN
OrgTechName:   Wilson, Justin Steven
OrgTechPhone:  +1-217-213-7818 
OrgTechEmail:  j2sw@franklinisp.net
OrgTechRef:    https://rdap.arin.net/registry/entity/JSW47178-ARIN

OrgNOCHandle: NOC32840-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-985-520-4824 
OrgNOCEmail:  arinnoc@zellatech.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC32840-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.127.12.0/22
origin:         AS1089
descr:          Route Registered for Cogent Communications Customer - Zella Technologies
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20221020  #14:03:55Z
source:         RADB
last-modified:  2023-11-13T16:12:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:f784::/36
origin:         AS1089
descr:          Zella Technologies, LLC
admin-c:        POC27-ARIN
tech-c:         JSW47178-ARIN
tech-c:         NOC32840-ARIN
mnt-by:         MNT-ZTL-14
remarks:        This object is automatically managed by ARIN
created:        2025-08-18T21:14:39Z
last-modified:  2025-08-18T21:14:39Z
source:         ARIN
rpki-ov-state:  valid


