% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5537 - AS5631'

as-block:       AS5537 - AS5631
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5593'

% Abuse contact for 'AS5593' is 'abuse@w-net.eu'

aut-num:        AS5593
as-name:        UNITED-AS
org:            ORG-LSZO44-RIPE
import:         from AS28761 action pref=100; accept ANY
export:         to AS28761 announce AS-CRIS
import:         from AS201776 action pref=100; accept ANY
export:         to AS201776 announce AS-CRIS
admin-c:        LA8310-RIPE
tech-c:         LA8310-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         WNET-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2024-09-11T12:36:41Z
source:         RIPE # Filtered

organisation:   ORG-LSZO44-RIPE
org-name:       Load.me sp. z o. o.
country:        PL
org-type:       LIR
address:        ul. Radomska, 8
address:        31-435
address:        Krakow
address:        POLAND
phone:          +48124004020
admin-c:        LA8310-RIPE
tech-c:         LA8310-RIPE
abuse-c:        AR67127-RIPE
mnt-ref:        WNET-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         WNET-MNT
created:        2021-12-29T07:41:54Z
last-modified:  2021-12-29T07:41:54Z
source:         RIPE # Filtered

role:           NOC
address:        POLAND
address:        Krakow
address:        30-081
address:        ul. Krolewska, 65
phone:          +48124004020
nic-hdl:        LA8310-RIPE
mnt-by:         WNET-MNT
created:        2021-12-29T07:41:54Z
last-modified:  2023-01-16T13:08:00Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          212.110.128.0/24
origin:         AS5593
mnt-by:         WNET-MNT
created:        2025-03-26T10:36:44Z
last-modified:  2025-03-26T10:36:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


