
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12245
ASName:         PRMC-ASN
ASHandle:       AS12245
RegDate:        2005-08-09
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/12245


OrgName:        Peninsula Regional Medical Center
OrgId:          PRMC-1
Address:        100 E Carroll St
City:           Salisbury
StateProv:      MD
PostalCode:     21801-5493
Country:        US
RegDate:        1994-01-24
Updated:        2013-08-16
Ref:            https://rdap.arin.net/registry/entity/PRMC-1


OrgTechHandle: BT25-ARIN
OrgTechName:   Taylor, Brad 
OrgTechPhone:  +1-410-543-7329 
OrgTechEmail:  Brad.Taylor@tidalhealth.org
OrgTechRef:    https://rdap.arin.net/registry/entity/BT25-ARIN

OrgAbuseHandle: BT25-ARIN
OrgAbuseName:   Taylor, Brad 
OrgAbusePhone:  +1-410-543-7329 
OrgAbuseEmail:  Brad.Taylor@tidalhealth.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BT25-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          168.67.0.0/16
descr:          Peninsula Regional Medical Center
origin:         AS12245
mnt-by:         CTI-MNT
changed:        ccs_ip-admin@cable.comcast.com 20130528
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


