% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15719 - AS15803'

as-block:       AS15719 - AS15803
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-02-13T15:18:50Z
last-modified:  2024-02-13T15:18:50Z
source:         RIPE

% Information related to 'AS15727'

% Abuse contact for 'AS15727' is 'abuse@timico.net'

aut-num:        AS15727
as-name:        KEME-IPSWICH
descr:          KeConnect Ipswich legacy
org:            ORG-KSL1-RIPE
admin-c:        TNO2-RIPE
tech-c:         TNO2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TIMICO-MNT
created:        2004-06-07T08:50:50Z
last-modified:  2018-09-04T10:03:02Z
source:         RIPE

organisation:   ORG-KSL1-RIPE
org-name:       Digital Space Group Limited
country:        GB
org-type:       LIR
address:        Brunel Business Park,
                Jessop Close
address:        NG24 2TN
address:        Newark
address:        UNITED KINGDOM
phone:          +44 844 871 8100
fax-no:         +44 844 871 8117
admin-c:        TNO2-RIPE
admin-c:        GAZB-RIPE
admin-c:        JSAH-RIPE
tech-c:         TNO2-RIPE
abuse-c:        AR17748-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        TIMICO-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TIMICO-MNT
created:        2004-04-17T12:17:10Z
last-modified:  2021-07-12T09:56:42Z
source:         RIPE # Filtered

role:           Timico Network Operations
address:        Timico Ltd
address:        Beacon Hill Park
address:        Newark
address:        Nottinghamshire
address:        NG24 2TN
address:        United Kingdom
phone:          +44 845 258 0000
fax-no:         +44 870 094 9700
admin-c:        GAZB-RIPE
admin-c:        JSAH-RIPE
tech-c:         GAZB-RIPE
tech-c:         JSAH-RIPE
org:            ORG-KSL1-RIPE
nic-hdl:        TNO2-RIPE
remarks:        Timico Network Operations
abuse-mailbox:  abuse@timico.net
mnt-by:         TIMICO-MNT
created:        2009-07-02T14:04:16Z
last-modified:  2018-09-12T16:24:50Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



%  No entries found for the selected source(s).


