
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13603
ASName:         LL-ICN-AS
ASHandle:       AS13603
RegDate:        2011-01-19
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/13603


OrgName:        Western Iowa Tech Community College
OrgId:          WITCC
Address:        4647 Stone Ave.
City:           Sioux City
StateProv:      IA
PostalCode:     61106
Country:        US
RegDate:        2005-02-11
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/WITCC


OrgAbuseHandle: NETWO749-ARIN
OrgAbuseName:   Network Operations
OrgAbusePhone:  +1-712-274-8733 
OrgAbuseEmail:  NetOps@witcc.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO749-ARIN

OrgTechHandle: NETWO749-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-712-274-8733 
OrgTechEmail:  NetOps@witcc.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO749-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


