
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18446
ASName:         CLICK-44-18446
ASHandle:       AS18446
RegDate:        2017-02-16
Updated:        2017-02-16    
Ref:            https://rdap.arin.net/registry/autnum/18446


OrgName:        CLICK-into Inc
OrgId:          CLICK-44
Address:        8300 Woodbine Ave, Suite 301
City:           Markham
StateProv:      ON
PostalCode:     L3R 9Y7
Country:        CA
RegDate:        2017-01-04
Updated:        2017-01-04
Ref:            https://rdap.arin.net/registry/entity/CLICK-44


OrgAbuseHandle: CLIEN7-ARIN
OrgAbuseName:   Client Services
OrgAbusePhone:  +1-905-477-8853 
OrgAbuseEmail:  info@click-into.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CLIEN7-ARIN

OrgTechHandle: CLIEN7-ARIN
OrgTechName:   Client Services
OrgTechPhone:  +1-905-477-8853 
OrgTechEmail:  info@click-into.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CLIEN7-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


